SimulationV03.py[0, [0, 16, 16, 0, 0, 0]]
[1, [0, 32, 32, 0, 0, 0]]
[2, [48, 48, 48, 0, 0, 0]]
[3, [48, 64, 64, 0, 0, 0]]
[4, [48, 80, 80, 0, 0, 0]]
[5, [96, 96, 96, 0, 0, 0]]
[6, [96, 112, 112, 0, 0, 0]]
[7, [96, 128, 128, 0, 0, 0]]
[8, [144, 144, 144, 0, 0, 0]]
[9, [144, 160, 160, 0, 0, 0]]
[10, [144, 176, 176, 0, 0, 0]]
[11, [192, 192, 192, 0, 0, 0]]
[12, [192, 208, 208, 0, 0, 0]]
[13, [192, 224, 224, 0, 0, 0]]
[14, [240, 240, 240, 0, 0, 0]]
[15, [240, 256, 256, 0, 0, 0]]
[16, [240, 272, 272, 0, 0, 0]]
[17, [288, 288, 288, 0, 0, 0]]
[18, [288, 304, 304, 0, 0, 0]]
[19, [288, 320, 320, 330, 0, 0]]
[20, [336, 336, 336, 186, 144, 0]]
[21, [306, 322, 322, 42, 258, 0]]
[22, [276, 308, 308, 42, 228, 0]]
[23, [294, 294, 294, 42, 198, 0]]
[24, [264, 280, 280, 42, 168, 0]]
[25, [234, 266, 266, 42, 138, 0]]
[26, [252, 252, 252, 42, 108, 0]]
[27, [222, 238, 238, 42, 78, 0]]
[28, [192, 224, 224, 42, 48, 0]]
[29, [210, 210, 210, 42, 18, 0]]
[30, [192, 208, 208, 42, 0, 0]]
[31, [192, 224, 224, 42, 0, 0]]
[32, [240, 240, 240, 42, 0, 0]]
[33, [240, 256, 256, 42, 0, 0]]
[34, [240, 272, 272, 42, 0, 0]]
[35, [288, 288, 288, 42, 0, 0]]
[36, [288, 304, 304, 42, 0, 0]]
[37, [288, 320, 320, 42, 0, 0]]
[38, [336, 336, 336, 42, 0, 0]]
[39, [336, 352, 352, 372, 0, 0]]
[40, [336, 368, 368, 228, 144, 0]]
[41, [354, 354, 354, 84, 258, 0]]
[42, [324, 340, 340, 84, 228, 0]]
[43, [294, 326, 326, 84, 198, 0]]
[44, [312, 312, 312, 84, 168, 0]]
[45, [282, 298, 298, 84, 138, 0]]
[46, [252, 284, 284, 84, 108, 0]]
[47, [270, 270, 270, 84, 78, 0]]
[48, [240, 256, 256, 84, 48, 0]]
[49, [210, 242, 242, 84, 18, 0]]
[50, [240, 240, 240, 84, 0, 0]]
[51, [240, 256, 256, 84, 0, 0]]
[52, [240, 272, 272, 84, 0, 0]]
[53, [288, 288, 288, 84, 0, 0]]
[54, [288, 304, 304, 84, 0, 0]]
[55, [288, 320, 320, 84, 0, 0]]
[56, [336, 336, 336, 84, 0, 0]]
[57, [336, 352, 352, 84, 0, 0]]
[58, [336, 368, 368, 84, 0, 0]]
[59, [384, 384, 384, 414, 0, 0]]
[60, [384, 400, 400, 270, 144, 0]]
[61, [354, 386, 386, 126, 258, 0]]
[62, [372, 372, 372, 126, 228, 0]]
[63, [342, 358, 358, 126, 198, 0]]
[64, [312, 344, 344, 126, 168, 0]]
[65, [330, 330, 330, 126, 138, 0]]
[66, [300, 316, 316, 126, 108, 0]]
[67, [270, 302, 302, 126, 78, 0]]
[68, [288, 288, 288, 126, 48, 0]]
[69, [258, 274, 274, 126, 18, 0]]
[70, [240, 272, 272, 126, 0, 0]]
[71, [288, 288, 288, 126, 0, 0]]
[72, [288, 304, 304, 126, 0, 0]]
[73, [288, 320, 320, 126, 0, 0]]
[74, [336, 336, 336, 126, 0, 0]]
[75, [336, 352, 352, 126, 0, 0]]
[76, [336, 368, 368, 126, 0, 0]]
[77, [384, 384, 384, 126, 0, 0]]
[78, [384, 400, 400, 126, 0, 0]]
[79, [384, 416, 416, 456, 0, 0]]
[80, [432, 432, 432, 312, 144, 0]]
[81, [402, 418, 418, 168, 258, 0]]
[82, [372, 404, 404, 24, 372, 0]]
[83, [390, 390, 390, 24, 342, 0]]
[84, [360, 376, 376, 24, 312, 0]]
[85, [330, 362, 362, 24, 282, 0]]
[86, [348, 348, 348, 24, 252, 0]]
[87, [318, 334, 334, 24, 222, 0]]
[88, [288, 320, 320, 24, 192, 0]]
[89, [306, 306, 306, 24, 162, 0]]
[90, [276, 292, 292, 24, 132, 0]]
[91, [246, 278, 278, 24, 102, 0]]
[92, [264, 264, 264, 24, 72, 0]]
[93, [234, 250, 250, 24, 42, 0]]
[94, [204, 236, 236, 24, 12, 0]]
[95, [240, 240, 240, 24, 0, 0]]
[96, [240, 256, 256, 24, 0, 0]]
[97, [240, 272, 272, 24, 0, 0]]
[98, [288, 288, 288, 24, 0, 0]]
[99, [288, 304, 304, 354, 0, 0]]
[100, [288, 320, 320, 210, 144, 0]]
[101, [306, 306, 306, 66, 258, 0]]
[102, [276, 292, 292, 66, 228, 0]]
[103, [246, 278, 278, 66, 198, 0]]
[104, [264, 264, 264, 66, 168, 0]]
[105, [234, 250, 250, 66, 138, 0]]
[106, [204, 236, 236, 66, 108, 0]]
[107, [222, 222, 222, 66, 78, 0]]
[108, [192, 208, 208, 66, 48, 0]]
[109, [162, 194, 194, 66, 18, 0]]
[110, [192, 192, 192, 66, 0, 0]]
[111, [192, 208, 208, 66, 0, 0]]
[112, [192, 224, 224, 66, 0, 0]]
[113, [240, 240, 240, 66, 0, 0]]
[114, [240, 256, 256, 66, 0, 0]]
[115, [240, 272, 272, 66, 0, 0]]
[116, [288, 288, 288, 66, 0, 0]]
[117, [288, 304, 304, 66, 0, 0]]
[118, [288, 320, 320, 66, 0, 0]]
[119, [336, 336, 336, 396, 0, 0]]
[120, [336, 352, 352, 252, 144, 0]]
[121, [306, 338, 338, 108, 258, 0]]
[122, [324, 324, 324, 108, 228, 0]]
[123, [294, 310, 310, 108, 198, 0]]
[124, [292, 324, 324, 108, 168, 28]]
[125, [340, 340, 340, 108, 138, 58]]
[126, [340, 356, 356, 108, 108, 88]]
[127, [340, 372, 372, 108, 78, 118]]
[128, [368, 368, 368, 108, 48, 128]]
[129, [358, 374, 374, 108, 18, 148]]
[130, [346, 378, 378, 108, 0, 154]]
[131, [392, 392, 392, 108, 0, 152]]
[132, [390, 406, 406, 108, 0, 150]]
[133, [388, 420, 420, 108, 0, 148]]
[134, [434, 434, 434, 108, 0, 146]]
[135, [430, 446, 446, 108, 0, 142]]
[136, [424, 456, 456, 108, 0, 136]]
[137, [470, 470, 470, 108, 0, 134]]
[138, [470, 486, 486, 108, 0, 134]]
[139, [462, 494, 494, 438, 0, 126]]
[140, [500, 500, 500, 294, 144, 116]]
[141, [484, 500, 500, 150, 258, 130]]
[142, [474, 506, 506, 6, 372, 150]]
[143, [500, 500, 500, 6, 342, 158]]
[144, [490, 506, 506, 6, 312, 178]]
[145, [478, 510, 510, 6, 282, 196]]
[146, [504, 504, 504, 6, 252, 204]]
[147, [482, 498, 498, 6, 222, 212]]
[148, [458, 490, 490, 6, 192, 218]]
[149, [486, 486, 486, 6, 162, 228]]
[150, [460, 476, 476, 6, 132, 232]]
[151, [448, 480, 480, 6, 102, 250]]
[152, [482, 482, 482, 6, 72, 266]]
[153, [460, 476, 476, 6, 42, 274]]
[154, [438, 470, 470, 6, 12, 282]]
[155, [462, 462, 462, 6, 0, 270]]
[156, [442, 458, 458, 6, 0, 250]]
[157, [404, 436, 436, 6, 0, 212]]
[158, [418, 418, 418, 6, 0, 178]]
[159, [386, 402, 402, 336, 0, 146]]
[160, [364, 396, 396, 192, 144, 124]]
[161, [390, 390, 390, 48, 258, 132]]
