SimulationV06.py[0, [0, 16, 16, 0, 0, 0]]
[1, [0, 32, 32, 0, 0, 0]]
[2, [48, 48, 48, 0, 0, 0]]
[3, [48, 64, 64, 0, 0, 0]]
[4, [48, 80, 80, 0, 0, 0]]
[5, [96, 96, 96, 0, 0, 0]]
[6, [96, 112, 112, 0, 0, 0]]
[7, [96, 128, 128, 0, 0, 0]]
[8, [144, 144, 144, 0, 0, 0]]
[9, [144, 160, 160, 0, 0, 0]]
[10, [144, 176, 176, 0, 0, 0]]
[11, [192, 192, 192, 0, 0, 0]]
[12, [192, 208, 208, 0, 0, 0]]
[13, [192, 224, 224, 0, 0, 0]]
[14, [240, 240, 240, 0, 0, 0]]
[15, [240, 256, 256, 0, 0, 0]]
[16, [240, 272, 272, 0, 0, 0]]
[17, [288, 288, 288, 0, 0, 0]]
[18, [288, 304, 304, 0, 0, 0]]
[19, [288, 320, 320, 330, 0, 0]]
[20, [336, 336, 336, 186, 144, 0]]
[21, [306, 322, 322, 42, 252, 6]]
[22, [266, 298, 298, 42, 216, 2]]
[23, [284, 284, 284, 42, 180, 8]]
[24, [244, 260, 260, 42, 144, 4]]
[25, [204, 236, 236, 42, 108, 0]]
[26, [222, 222, 222, 42, 72, 6]]
[27, [182, 198, 198, 42, 36, 2]]
[28, [152, 184, 184, 42, 0, 8]]
[29, [200, 200, 200, 42, 0, 8]]
[30, [200, 216, 216, 42, 0, 8]]
[31, [200, 232, 232, 42, 0, 8]]
[32, [248, 248, 248, 42, 0, 8]]
[33, [248, 264, 264, 42, 0, 8]]
[34, [248, 280, 280, 42, 0, 8]]
[35, [296, 296, 296, 42, 0, 8]]
[36, [296, 312, 312, 42, 0, 8]]
[37, [296, 328, 328, 42, 0, 8]]
[38, [344, 344, 344, 42, 0, 8]]
[39, [344, 360, 360, 372, 0, 8]]
[40, [344, 376, 376, 228, 144, 8]]
[41, [352, 352, 352, 84, 252, 4]]
[42, [312, 328, 328, 84, 216, 0]]
[43, [282, 314, 314, 84, 180, 6]]
[44, [290, 290, 290, 84, 144, 2]]
[45, [260, 276, 276, 84, 108, 8]]
[46, [220, 252, 252, 84, 72, 4]]
[47, [228, 228, 228, 84, 36, 0]]
[48, [198, 214, 214, 84, 0, 6]]
[49, [198, 230, 230, 84, 0, 6]]
[50, [246, 246, 246, 84, 0, 6]]
[51, [246, 262, 262, 84, 0, 6]]
[52, [246, 278, 278, 84, 0, 6]]
[53, [294, 294, 294, 84, 0, 6]]
[54, [294, 310, 310, 84, 0, 6]]
[55, [294, 326, 326, 84, 0, 6]]
[56, [342, 342, 342, 84, 0, 6]]
[57, [342, 358, 358, 84, 0, 6]]
[58, [342, 374, 374, 84, 0, 6]]
[59, [390, 390, 390, 414, 0, 6]]
[60, [390, 406, 406, 270, 144, 6]]
[61, [350, 382, 382, 126, 252, 2]]
[62, [368, 368, 368, 126, 216, 8]]
[63, [328, 344, 344, 126, 180, 4]]
[64, [288, 320, 320, 126, 144, 0]]
[65, [306, 306, 306, 126, 108, 6]]
[66, [266, 282, 282, 126, 72, 2]]
[67, [236, 268, 268, 126, 36, 8]]
[68, [244, 244, 244, 126, 0, 4]]
[69, [244, 260, 260, 126, 0, 4]]
[70, [244, 276, 276, 126, 0, 4]]
[71, [292, 292, 292, 126, 0, 4]]
[72, [292, 308, 308, 126, 0, 4]]
[73, [292, 324, 324, 126, 0, 4]]
[74, [340, 340, 340, 126, 0, 4]]
[75, [340, 356, 356, 126, 0, 4]]
[76, [340, 372, 372, 126, 0, 4]]
[77, [388, 388, 388, 126, 0, 4]]
[78, [388, 404, 404, 126, 0, 4]]
[79, [388, 420, 420, 456, 0, 4]]
[80, [436, 436, 436, 312, 144, 4]]
[81, [396, 412, 412, 168, 252, 0]]
[82, [366, 398, 398, 24, 360, 6]]
[83, [374, 374, 374, 24, 324, 2]]
[84, [344, 360, 360, 24, 288, 8]]
[85, [304, 336, 336, 24, 252, 4]]
[86, [312, 312, 312, 24, 216, 0]]
[87, [282, 298, 298, 24, 180, 6]]
[88, [242, 274, 274, 24, 144, 2]]
[89, [260, 260, 260, 24, 108, 8]]
[90, [220, 236, 236, 24, 72, 4]]
[91, [180, 212, 212, 24, 36, 0]]
[92, [198, 198, 198, 24, 0, 6]]
[93, [198, 214, 214, 24, 0, 6]]
[94, [198, 230, 230, 24, 0, 6]]
[95, [246, 246, 246, 24, 0, 6]]
[96, [246, 262, 262, 24, 0, 6]]
[97, [246, 278, 278, 24, 0, 6]]
[98, [294, 294, 294, 24, 0, 6]]
[99, [294, 310, 310, 354, 0, 6]]
[100, [294, 326, 326, 210, 144, 6]]
[101, [302, 302, 302, 66, 252, 2]]
[102, [272, 288, 288, 66, 216, 8]]
[103, [232, 264, 264, 66, 180, 4]]
[104, [240, 240, 240, 66, 144, 0]]
[105, [210, 226, 226, 66, 108, 6]]
[106, [170, 202, 202, 66, 72, 2]]
[107, [188, 188, 188, 66, 36, 8]]
[108, [148, 164, 164, 66, 0, 4]]
[109, [148, 180, 180, 66, 0, 4]]
[110, [196, 196, 196, 66, 0, 4]]
[111, [196, 212, 212, 66, 0, 4]]
[112, [196, 228, 228, 66, 0, 4]]
[113, [244, 244, 244, 66, 0, 4]]
[114, [244, 260, 260, 66, 0, 4]]
[115, [244, 276, 276, 66, 0, 4]]
[116, [292, 292, 292, 66, 0, 4]]
[117, [292, 308, 308, 66, 0, 4]]
[118, [292, 324, 324, 66, 0, 4]]
[119, [340, 340, 340, 396, 0, 4]]
[120, [340, 356, 356, 252, 144, 4]]
[121, [300, 332, 332, 108, 252, 0]]
[122, [318, 318, 318, 108, 216, 6]]
[123, [278, 294, 294, 108, 180, 2]]
[124, [248, 280, 280, 108, 144, 8]]
[125, [256, 256, 256, 108, 108, 4]]
[126, [216, 232, 232, 108, 72, 0]]
[127, [186, 218, 218, 108, 36, 6]]
[128, [234, 234, 234, 108, 0, 42]]
[129, [234, 250, 250, 108, 0, 42]]
[130, [234, 266, 266, 108, 0, 42]]
[131, [282, 282, 282, 108, 0, 42]]
[132, [272, 288, 288, 108, 0, 32]]
[133, [272, 304, 304, 108, 0, 32]]
[134, [320, 320, 320, 108, 0, 32]]
[135, [310, 326, 326, 108, 0, 22]]
[136, [300, 332, 332, 108, 0, 12]]
[137, [338, 338, 338, 108, 0, 2]]
[138, [338, 354, 354, 108, 0, 2]]
[139, [338, 370, 370, 438, 0, 2]]
[140, [386, 386, 386, 294, 144, 2]]
[141, [356, 372, 372, 150, 252, 8]]
[142, [336, 368, 368, 6, 360, 24]]
[143, [374, 374, 374, 6, 324, 50]]
[144, [354, 370, 370, 6, 288, 66]]
[145, [334, 366, 366, 6, 252, 82]]
[146, [352, 352, 352, 6, 216, 88]]
[147, [322, 338, 338, 6, 180, 94]]
[148, [262, 294, 294, 6, 144, 70]]
[149, [290, 290, 290, 6, 108, 86]]
[150, [230, 246, 246, 6, 72, 62]]
[151, [200, 232, 232, 6, 36, 68]]
[152, [228, 228, 228, 6, 0, 84]]
[153, [168, 184, 184, 6, 0, 24]]
[154, [148, 180, 180, 6, 0, 4]]
[155, [196, 196, 196, 6, 0, 4]]
[156, [196, 212, 212, 6, 0, 4]]
[157, [196, 228, 228, 6, 0, 4]]
[158, [244, 244, 244, 6, 0, 4]]
[159, [244, 260, 260, 336, 0, 4]]
[160, [244, 276, 276, 192, 144, 4]]
[161, [252, 252, 252, 48, 252, 0]]
