SimulationV03.py[0, [0, 16, 16, 0, 0, 0]]
[1, [0, 32, 32, 0, 0, 0]]
[2, [48, 48, 48, 0, 0, 0]]
[3, [48, 64, 64, 0, 0, 0]]
[4, [48, 80, 80, 0, 0, 0]]
[5, [96, 96, 96, 0, 0, 0]]
[6, [96, 112, 112, 0, 0, 0]]
[7, [96, 128, 128, 0, 0, 0]]
[8, [144, 144, 144, 0, 0, 0]]
[9, [144, 160, 160, 0, 0, 0]]
[10, [144, 176, 176, 0, 0, 0]]
[11, [192, 192, 192, 0, 0, 0]]
[12, [192, 208, 208, 0, 0, 0]]
[13, [192, 224, 224, 0, 0, 0]]
[14, [240, 240, 240, 0, 0, 0]]
[15, [240, 256, 256, 0, 0, 0]]
[16, [240, 272, 272, 0, 0, 0]]
[17, [288, 288, 288, 0, 0, 0]]
[18, [288, 304, 304, 0, 0, 0]]
[19, [288, 320, 320, 330, 0, 0]]
[20, [336, 336, 336, 186, 144, 0]]
[21, [304, 320, 320, 42, 255, 1]]
[22, [270, 302, 302, 42, 222, 0]]
[23, [286, 286, 286, 42, 189, 1]]
[24, [252, 268, 268, 42, 156, 0]]
[25, [220, 252, 252, 42, 123, 1]]
[26, [234, 234, 234, 42, 90, 0]]
[27, [202, 218, 218, 42, 57, 1]]
[28, [168, 200, 200, 42, 24, 0]]
[29, [192, 192, 192, 42, 0, 0]]
[30, [192, 208, 208, 42, 0, 0]]
[31, [192, 224, 224, 42, 0, 0]]
[32, [240, 240, 240, 42, 0, 0]]
[33, [240, 256, 256, 42, 0, 0]]
[34, [240, 272, 272, 42, 0, 0]]
[35, [288, 288, 288, 42, 0, 0]]
[36, [288, 304, 304, 42, 0, 0]]
[37, [288, 320, 320, 42, 0, 0]]
[38, [336, 336, 336, 42, 0, 0]]
[39, [336, 352, 352, 372, 0, 0]]
[40, [336, 368, 368, 228, 144, 0]]
[41, [352, 352, 352, 84, 255, 1]]
[42, [318, 334, 334, 84, 222, 0]]
[43, [286, 318, 318, 84, 189, 1]]
[44, [300, 300, 300, 84, 156, 0]]
[45, [268, 284, 284, 84, 123, 1]]
[46, [234, 266, 266, 84, 90, 0]]
[47, [250, 250, 250, 84, 57, 1]]
[48, [216, 232, 232, 84, 24, 0]]
[49, [192, 224, 224, 84, 0, 0]]
[50, [240, 240, 240, 84, 0, 0]]
[51, [240, 256, 256, 84, 0, 0]]
[52, [240, 272, 272, 84, 0, 0]]
[53, [288, 288, 288, 84, 0, 0]]
[54, [288, 304, 304, 84, 0, 0]]
[55, [288, 320, 320, 84, 0, 0]]
[56, [336, 336, 336, 84, 0, 0]]
[57, [336, 352, 352, 84, 0, 0]]
[58, [336, 368, 368, 84, 0, 0]]
[59, [384, 384, 384, 414, 0, 0]]
[60, [384, 400, 400, 270, 144, 0]]
[61, [352, 384, 384, 126, 255, 1]]
[62, [366, 366, 366, 126, 222, 0]]
[63, [334, 350, 350, 126, 189, 1]]
[64, [300, 332, 332, 126, 156, 0]]
[65, [316, 316, 316, 126, 123, 1]]
[66, [282, 298, 298, 126, 90, 0]]
[67, [250, 282, 282, 126, 57, 1]]
[68, [264, 264, 264, 126, 24, 0]]
[69, [240, 256, 256, 126, 0, 0]]
[70, [240, 272, 272, 126, 0, 0]]
[71, [288, 288, 288, 126, 0, 0]]
[72, [288, 304, 304, 126, 0, 0]]
[73, [288, 320, 320, 126, 0, 0]]
[74, [336, 336, 336, 126, 0, 0]]
[75, [336, 352, 352, 126, 0, 0]]
[76, [336, 368, 368, 126, 0, 0]]
[77, [384, 384, 384, 126, 0, 0]]
[78, [384, 400, 400, 126, 0, 0]]
[79, [384, 416, 416, 456, 0, 0]]
[80, [432, 432, 432, 312, 144, 0]]
[81, [400, 416, 416, 168, 255, 1]]
[82, [366, 398, 398, 24, 366, 0]]
[83, [382, 382, 382, 24, 333, 1]]
[84, [348, 364, 364, 24, 300, 0]]
[85, [316, 348, 348, 24, 267, 1]]
[86, [330, 330, 330, 24, 234, 0]]
[87, [298, 314, 314, 24, 201, 1]]
[88, [264, 296, 296, 24, 168, 0]]
[89, [280, 280, 280, 24, 135, 1]]
[90, [246, 262, 262, 24, 102, 0]]
[91, [214, 246, 246, 24, 69, 1]]
[92, [228, 228, 228, 24, 36, 0]]
[93, [196, 212, 212, 24, 3, 1]]
[94, [192, 224, 224, 24, 0, 0]]
[95, [240, 240, 240, 24, 0, 0]]
[96, [240, 256, 256, 24, 0, 0]]
[97, [240, 272, 272, 24, 0, 0]]
[98, [288, 288, 288, 24, 0, 0]]
[99, [288, 304, 304, 354, 0, 0]]
[100, [288, 320, 320, 210, 144, 0]]
[101, [304, 304, 304, 66, 255, 1]]
[102, [270, 286, 286, 66, 222, 0]]
[103, [238, 270, 270, 66, 189, 1]]
[104, [252, 252, 252, 66, 156, 0]]
[105, [220, 236, 236, 66, 123, 1]]
[106, [186, 218, 218, 66, 90, 0]]
[107, [202, 202, 202, 66, 57, 1]]
[108, [168, 184, 184, 66, 24, 0]]
[109, [144, 176, 176, 66, 0, 0]]
[110, [192, 192, 192, 66, 0, 0]]
[111, [192, 208, 208, 66, 0, 0]]
[112, [192, 224, 224, 66, 0, 0]]
[113, [240, 240, 240, 66, 0, 0]]
[114, [240, 256, 256, 66, 0, 0]]
[115, [240, 272, 272, 66, 0, 0]]
[116, [288, 288, 288, 66, 0, 0]]
[117, [288, 304, 304, 66, 0, 0]]
[118, [288, 320, 320, 66, 0, 0]]
[119, [336, 336, 336, 396, 0, 0]]
[120, [336, 352, 352, 252, 144, 0]]
[121, [304, 336, 336, 108, 255, 1]]
[122, [318, 318, 318, 108, 222, 0]]
[123, [286, 302, 302, 108, 189, 1]]
[124, [268, 300, 300, 108, 156, 16]]
[125, [316, 316, 316, 108, 123, 49]]
[126, [316, 332, 332, 108, 90, 82]]
[127, [316, 348, 348, 108, 57, 115]]
[128, [348, 348, 348, 108, 24, 132]]
[129, [334, 350, 350, 108, 0, 142]]
[130, [320, 352, 352, 108, 0, 128]]
[131, [364, 364, 364, 108, 0, 124]]
[132, [364, 380, 380, 108, 0, 124]]
[133, [364, 396, 396, 108, 0, 124]]
[134, [412, 412, 412, 108, 0, 124]]
[135, [402, 418, 418, 108, 0, 114]]
[136, [398, 430, 430, 108, 0, 110]]
[137, [438, 438, 438, 108, 0, 102]]
[138, [428, 444, 444, 108, 0, 92]]
[139, [420, 452, 452, 438, 0, 84]]
[140, [464, 464, 464, 294, 144, 80]]
[141, [452, 468, 468, 150, 255, 101]]
[142, [438, 470, 470, 6, 366, 120]]
[143, [468, 468, 468, 6, 333, 135]]
[144, [430, 446, 446, 6, 300, 130]]
[145, [406, 438, 438, 6, 267, 139]]
[146, [438, 438, 438, 6, 234, 156]]
[147, [424, 440, 440, 6, 201, 175]]
[148, [388, 420, 420, 6, 168, 172]]
[149, [406, 406, 406, 6, 135, 175]]
[150, [378, 394, 394, 6, 102, 180]]
[151, [326, 358, 358, 6, 69, 161]]
[152, [346, 346, 346, 6, 36, 166]]
[153, [324, 340, 340, 6, 3, 177]]
[154, [310, 342, 342, 6, 0, 166]]
[155, [322, 322, 322, 6, 0, 130]]
[156, [292, 308, 308, 6, 0, 100]]
[157, [248, 280, 280, 6, 0, 56]]
[158, [240, 240, 240, 6, 0, 0]]
[159, [240, 256, 256, 336, 0, 0]]
[160, [240, 272, 272, 192, 144, 0]]
[161, [256, 256, 256, 48, 255, 1]]
