SimulationV011.py[0, 250]
[229, 157]
[230, 150]
[231, 165]
[232, 158]
[233, 148]
[234, 166]
[235, 156]
[236, 147]
[237, 165]
[238, 156]
[239, 147]
[240, 167]
[241, 157]
[242, 149]
[243, 166]
[244, 158]
[245, 147]
[246, 168]
[247, 156]
[248, 150]
[249, 166]
[250, 159]
[251, 147]
[252, 167]
[253, 157]
[254, 148]
[255, 165]
[256, 156]
[257, 147]
[258, 165]
[259, 156]
[260, 149]
[261, 166]
[262, 158]
[263, 148]
[264, 167]
[265, 156]
[266, 150]
[267, 165]
[268, 159]
[269, 148]
[270, 168]
[271, 156]
[272, 149]
[273, 166]
[274, 157]
[275, 147]
[276, 165]
[277, 156]
[278, 147]
[279, 165]
[280, 158]
[281, 148]
[282, 167]
[283, 157]
[284, 149]
[285, 165]
[286, 159]
[287, 147]
[288, 167]
[289, 157]
[290, 148]
[291, 168]
[292, 156]
[293, 149]
[294, 166]
[295, 157]
[296, 147]
[297, 165]
[298, 156]
[299, 147]
[300, 167]
[301, 157]
[302, 149]
[303, 166]
[304, 158]
[305, 147]
[306, 167]
[307, 157]
[308, 147]
[309, 167]
[310, 157]
[311, 148]
[312, 168]
[313, 156]
[314, 149]
[315, 165]
[316, 157]
[317, 148]
[318, 165]
[319, 156]
[320, 149]
[321, 166]
[322, 158]
[323, 148]
[324, 167]
[325, 156]
[326, 149]
[327, 166]
[328, 156]
[329, 149]
[330, 166]
[331, 157]
[332, 149]
[333, 166]
[334, 156]
[335, 149]
[336, 165]
[337, 157]
[338, 148]
[339, 165]
[340, 158]
[341, 148]
[342, 167]
[343, 156]
[344, 148]
[345, 167]
[346, 156]
[347, 149]
[348, 166]
[349, 156]
[350, 149]
[351, 166]
[352, 157]
[353, 149]
[354, 166]
[355, 156]
[356, 149]
[357, 165]
[358, 157]
[359, 148]
[360, 167]
[361, 156]
[362, 148]
[363, 167]
[364, 156]
[365, 148]
[366, 167]
[367, 156]
[368, 149]
[369, 166]
[370, 156]
[371, 149]
[372, 166]
[373, 157]
[374, 149]
[375, 166]
[376, 156]
[377, 149]
[378, 165]
[379, 157]
[380, 150]
[381, 165]
[382, 157]
[383, 149]
[384, 165]
[385, 157]
[386, 149]
[387, 165]
[388, 158]
[389, 148]
[390, 165]
[391, 158]
[392, 148]
[393, 166]
[394, 158]
[395, 148]
[396, 165]
[397, 158]
[398, 147]
[399, 166]
[400, 159]
[401, 147]
[402, 166]
[403, 158]
[404, 147]
[405, 166]
[406, 158]
[407, 147]
[408, 167]
[409, 157]
[410, 147]
[411, 167]
[412, 157]
[413, 148]
[414, 167]
[415, 157]
[416, 147]
[417, 167]
[418, 156]
[419, 148]
[420, 168]
[421, 156]
[422, 148]
[423, 167]
[424, 156]
[425, 148]
[426, 167]
[427, 156]
[428, 149]
[429, 166]
[430, 156]
[431, 149]
[432, 165]
[433, 157]
[434, 148]
[435, 167]
[436, 157]
[437, 147]
[438, 167]
[439, 156]
[440, 149]
[441, 166]
[442, 157]
[443, 148]
[444, 167]
[445, 156]
[446, 148]
[447, 167]
[448, 156]
[449, 149]
[450, 165]
[451, 157]
[452, 147]
[453, 167]
[454, 156]
[455, 148]
[456, 166]
[457, 158]
[458, 148]
[459, 165]
[460, 160]
[461, 147]
[462, 166]
[463, 158]
[464, 149]
[465, 165]
[466, 157]
[467, 149]
[468, 165]
[469, 158]
[470, 147]
[471, 166]
[472, 156]
[473, 149]
[474, 165]
[475, 157]
[476, 148]
[477, 167]
[478, 156]
[479, 148]
[480, 167]
[481, 158]
[482, 147]
[483, 167]
[484, 158]
[485, 148]
[486, 165]
[487, 157]
[488, 149]
[489, 165]
[490, 158]
[491, 147]
[492, 166]
[493, 156]
[494, 149]
[495, 165]
[496, 157]
[497, 148]
[498, 167]
[499, 156]
[500, 150]
[501, 165]
[502, 158]
[503, 148]
[504, 168]
[505, 157]
[506, 147]
[507, 166]
[508, 158]
[509, 147]
[510, 167]
[511, 156]
[512, 148]
[513, 165]
[514, 158]
[515, 147]
[516, 166]
[517, 157]
[518, 149]
[519, 165]
[520, 159]
[521, 147]
[522, 167]
[523, 157]
[524, 150]
[525, 166]
[526, 156]
[527, 148]
[528, 167]
[529, 156]
[530, 147]
[531, 167]
[532, 156]
[533, 148]
[534, 165]
[535, 158]
[536, 147]
[537, 166]
[538, 157]
[539, 149]
[540, 167]
[541, 157]
[542, 147]
[543, 168]
[544, 158]
[545, 148]
[546, 166]
[547, 157]
[548, 149]
[549, 165]
[550, 156]
[551, 149]
[552, 165]
[553, 157]
[554, 147]
[555, 167]
[556, 156]
[557, 148]
[558, 166]
[559, 158]
[560, 149]
[561, 166]
[562, 156]
[563, 150]
[564, 167]
[565, 156]
[566, 148]
[567, 166]
[568, 157]
[569, 149]
[570, 165]
[571, 156]
[572, 149]
[573, 165]
[574, 157]
[575, 147]
[576, 167]
[577, 156]
[578, 148]
[579, 166]
[580, 160]
[581, 147]
[582, 166]
[583, 157]
[584, 151]
[585, 165]
[586, 157]
[587, 148]
[588, 166]
[589, 158]
[590, 147]
[591, 165]
[592, 158]
[593, 147]
[594, 166]
[595, 156]
[596, 149]
[597, 165]
[598, 157]
[599, 148]
[600, 169]
[601, 156]
[602, 147]
[603, 167]
[604, 158]
[605, 149]
[606, 165]
[607, 157]
[608, 149]
[609, 167]
[610, 156]
[611, 147]
[612, 167]
[613, 156]
[614, 148]
[615, 165]
[616, 158]
[617, 147]
[618, 166]
[619, 157]
[620, 151]
[621, 165]
[622, 156]
[623, 149]
[624, 167]
[625, 158]
[626, 147]
[627, 166]
[628, 158]
[629, 149]
[630, 165]
[631, 156]
[632, 149]
[633, 165]
[634, 157]
[635, 147]
[636, 167]
[637, 156]
[638, 148]
[639, 166]
[640, 160]
[641, 147]
[642, 165]
[643, 158]
[644, 149]
[645, 165]
[646, 158]
[647, 147]
[648, 166]
[649, 158]
[650, 149]
[651, 165]
[652, 156]
[653, 149]
[654, 165]
[655, 157]
[656, 147]
[657, 167]
[658, 156]
[659, 148]
[660, 168]
[661, 158]
[662, 147]
[663, 166]
[664, 159]
[665, 147]
[666, 167]
[667, 156]
[668, 148]
[669, 167]
[670, 158]
[671, 147]
[672, 165]
[673, 156]
[674, 149]
[675, 165]
[676, 157]
[677, 147]
[678, 167]
[679, 156]
[680, 150]
[681, 166]
[682, 158]
[683, 148]
[684, 167]
[685, 157]
[686, 147]
[687, 167]
[688, 156]
[689, 149]
[690, 167]
[691, 157]
[692, 147]
[693, 165]
[694, 158]
[695, 147]
[696, 166]
[697, 156]
[698, 149]
[699, 165]
[700, 158]
[701, 148]
[702, 166]
[703, 158]
[704, 148]
[705, 167]
[706, 157]
[707, 147]
[708, 167]
[709, 156]
[710, 149]
[711, 167]
[712, 157]
[713, 147]
[714, 165]
[715, 158]
[716, 147]
[717, 166]
[718, 156]
[719, 149]
[720, 167]
[721, 157]
[722, 148]
[723, 167]
[724, 157]
[725, 149]
[726, 166]
[727, 156]
[728, 149]
[729, 165]
[730, 158]
[731, 149]
[732, 166]
[733, 156]
[734, 147]
[735, 167]
[736, 156]
[737, 148]
[738, 165]
[739, 158]
[740, 149]
[741, 166]
[742, 157]
[743, 149]
[744, 166]
[745, 158]
[746, 147]
[747, 166]
[748, 156]
[749, 149]
[750, 166]
[751, 158]
[752, 148]
[753, 165]
[754, 157]
[755, 147]
[756, 167]
[757, 156]
[758, 148]
[759, 165]
[760, 160]
[761, 147]
[762, 166]
[763, 157]
[764, 150]
[765, 167]
[766, 156]
[767, 147]
[768, 166]
[769, 156]
[770, 150]
[771, 167]
[772, 156]
[773, 148]
[774, 165]
[775, 157]
[776, 149]
[777, 165]
[778, 157]
[779, 147]
[780, 167]
[781, 158]
[782, 147]
[783, 166]
[784, 157]
[785, 150]
[786, 167]
[787, 156]
[788, 147]
[789, 166]
[790, 156]
[791, 150]
[792, 167]
[793, 156]
[794, 148]
[795, 165]
[796, 157]
[797, 149]
[798, 165]
[799, 156]
[800, 150]
[801, 165]
[802, 158]
[803, 147]
[804, 166]
[805, 158]
[806, 149]
[807, 167]
[808, 156]
[809, 147]
[810, 165]
[811, 157]
[812, 148]
[813, 169]
[814, 156]
[815, 147]
[816, 166]
[817, 156]
[818, 150]
[819, 165]
[820, 158]
[821, 148]
[822, 165]
[823, 158]
[824, 147]
[825, 167]
[826, 158]
[827, 148]
[828, 167]
[829, 156]
[830, 147]
[831, 165]
[832, 158]
[833, 149]
[834, 167]
[835, 156]
[836, 147]
[837, 166]
[838, 158]
[839, 148]
[840, 167]
[841, 157]
[842, 147]
[843, 167]
[844, 156]
[845, 149]
[846, 167]
[847, 157]
[848, 149]
[849, 165]
[850, 156]
[851, 147]
[852, 167]
[853, 158]
[854, 147]
[855, 167]
[856, 156]
[857, 147]
[858, 168]
[859, 156]
[860, 150]
[861, 166]
[862, 156]
[863, 149]
[864, 165]
[865, 158]
[866, 149]
[867, 166]
[868, 158]
[869, 147]
[870, 165]
[871, 156]
[872, 149]
[873, 167]
[874, 156]
[875, 149]
[876, 165]
[877, 156]
[878, 150]
[879, 165]
[880, 158]
[881, 149]
[882, 165]
[883, 158]
[884, 147]
[885, 167]
[886, 158]
[887, 148]
[888, 167]
[889, 156]
[890, 147]
[891, 165]
[892, 158]
[893, 149]
[894, 165]
[895, 158]
[896, 147]
[897, 165]
[898, 158]
[899, 148]
[900, 167]
[901, 157]
[902, 148]
[903, 167]
[904, 156]
[905, 149]
[906, 167]
[907, 157]
[908, 149]
[909, 165]
[910, 156]
[911, 147]
[912, 167]
[913, 158]
[914, 147]
[915, 167]
[916, 156]
[917, 147]
[918, 167]
[919, 157]
[920, 149]
[921, 166]
[922, 157]
[923, 149]
[924, 165]
[925, 158]
[926, 149]
[927, 166]
[928, 158]
[929, 147]
[930, 165]
[931, 156]
[932, 148]
[933, 168]
[934, 156]
[935, 147]
[936, 167]
[937, 156]
[938, 149]
[939, 165]
[940, 158]
[941, 148]
[942, 166]
[943, 156]
[944, 150]
[945, 165]
[946, 158]
[947, 149]
[948, 166]
[949, 158]
[950, 147]
[951, 165]
[952, 156]
[953, 148]
[954, 168]
[955, 156]
[956, 147]
[957, 167]
[958, 156]
[959, 149]
[960, 167]
[961, 157]
[962, 148]
[963, 165]
[964, 159]
[965, 147]
[966, 167]
[967, 158]
[968, 147]
[969, 166]
[970, 158]
[971, 147]
[972, 165]
[973, 157]
[974, 149]
[975, 166]
[976, 156]
[977, 147]
[978, 167]
[979, 158]
[980, 149]
[981, 165]
[982, 158]
[983, 147]
[984, 167]
[985, 156]
[986, 149]
[987, 168]
[988, 156]
[989, 147]
[990, 166]
[991, 158]
[992, 147]
[993, 166]
[994, 158]
[995, 147]
[996, 166]
[997, 156]
[998, 147]
[999, 169]
[1000, 158]
[1001, 147]
[1002, 166]
[1003, 157]
[1004, 149]
[1005, 165]
[1006, 158]
[1007, 150]
[1008, 165]
[1009, 156]
[1010, 148]
[1011, 167]
[1012, 156]
[1013, 148]
[1014, 167]
[1015, 156]
[1016, 148]
[1017, 165]
[1018, 156]
[1019, 151]
[1020, 167]
[1021, 156]
[1022, 148]
[1023, 165]
[1024, 159]
[1025, 147]
[1026, 166]
[1027, 159]
[1028, 148]
[1029, 165]
[1030, 156]
[1031, 148]
[1032, 167]
[1033, 157]
[1034, 149]
[1035, 165]
[1036, 156]
[1037, 148]
[1038, 165]
[1039, 158]
[1040, 151]
[1041, 165]
[1042, 157]
[1043, 147]
[1044, 167]
[1045, 157]
[1046, 148]
[1047, 168]
[1048, 157]
[1049, 147]
[1050, 165]
[1051, 157]
[1052, 149]
[1053, 166]
[1054, 158]
[1055, 147]
[1056, 165]
[1057, 156]
[1058, 148]
[1059, 165]
[1060, 160]
[1061, 149]
[1062, 165]
[1063, 157]
[1064, 147]
[1065, 167]
[1066, 158]
[1067, 149]
[1068, 166]
[1069, 157]
[1070, 147]
[1071, 165]
[1072, 157]
[1073, 149]
[1074, 168]
[1075, 156]
[1076, 147]
[1077, 165]
[1078, 156]
[1079, 148]
[1080, 169]
[1081, 156]
[1082, 149]
[1083, 166]
[1084, 156]
[1085, 149]
[1086, 166]
[1087, 159]
[1088, 148]
[1089, 165]
[1090, 157]
[1091, 147]
[1092, 166]
[1093, 158]
[1094, 150]
[1095, 165]
[1096, 156]
[1097, 147]
[1098, 165]
[1099, 157]
[1100, 150]
[1101, 166]
[1102, 156]
[1103, 149]
[1104, 166]
[1105, 156]
[1106, 150]
[1107, 167]
[1108, 156]
[1109, 148]
[1110, 166]
[1111, 156]
[1112, 148]
[1113, 165]
[1114, 158]
[1115, 150]
[1116, 166]
[1117, 156]
[1118, 147]
[1119, 165]
[1120, 158]
[1121, 149]
[1122, 166]
[1123, 156]
[1124, 149]
[1125, 166]
[1126, 157]
[1127, 151]
[1128, 165]
[1129, 157]
[1130, 148]
[1131, 165]
[1132, 157]
[1133, 147]
[1134, 167]
[1135, 158]
[1136, 148]
[1137, 166]
[1138, 156]
[1139, 147]
[1140, 167]
[1141, 156]
[1142, 149]
[1143, 166]
[1144, 156]
[1145, 149]
[1146, 167]
[1147, 158]
[1148, 149]
[1149, 165]
[1150, 157]
[1151, 148]
[1152, 165]
[1153, 157]
[1154, 148]
[1155, 167]
[1156, 158]
[1157, 148]
[1158, 165]
[1159, 156]
[1160, 149]
[1161, 165]
[1162, 158]
[1163, 148]
[1164, 165]
[1165, 158]
[1166, 149]
[1167, 167]
[1168, 158]
[1169, 147]
[1170, 166]
[1171, 157]
[1172, 147]
[1173, 166]
[1174, 157]
[1175, 149]
[1176, 167]
[1177, 157]
[1178, 147]
[1179, 165]
[1180, 158]
[1181, 147]
[1182, 165]
[1183, 158]
[1184, 148]
[1185, 165]
[1186, 158]
[1187, 149]
[1188, 167]
[1189, 158]
[1190, 147]
[1191, 166]
[1192, 157]
[1193, 147]
[1194, 166]
[1195, 157]
[1196, 149]
[1197, 167]
[1198, 156]
[1199, 148]
[1200, 167]
[1201, 156]
[1202, 147]
[1203, 166]
[1204, 158]
[1205, 147]
[1206, 165]
[1207, 160]
[1208, 149]
[1209, 167]
[1210, 156]
[1211, 147]
[1212, 166]
[1213, 157]
[1214, 147]
[1215, 166]
[1216, 159]
[1217, 149]
[1218, 165]
[1219, 157]
[1220, 149]
[1221, 165]
[1222, 156]
[1223, 148]
[1224, 167]
[1225, 156]
[1226, 147]
[1227, 169]
[1228, 158]
[1229, 149]
[1230, 165]
[1231, 156]
[1232, 148]
[1233, 166]
[1234, 156]
[1235, 148]
[1236, 168]
[1237, 158]
[1238, 147]
[1239, 166]
[1240, 158]
[1241, 147]
[1242, 165]
[1243, 157]
[1244, 149]
[1245, 165]
[1246, 156]
[1247, 151]
[1248, 167]
[1249, 158]
[1250, 147]
[1251, 165]
[1252, 156]
[1253, 148]
[1254, 166]
[1255, 157]
[1256, 148]
[1257, 168]
[1258, 157]
[1259, 147]
[1260, 168]
[1261, 156]
[1262, 147]
[1263, 166]
[1264, 157]
[1265, 148]
[1266, 165]
[1267, 158]
[1268, 150]
[1269, 168]
[1270, 156]
[1271, 147]
[1272, 165]
[1273, 157]
[1274, 147]
[1275, 167]
[1276, 157]
[1277, 149]
[1278, 167]
[1279, 156]
[1280, 150]
[1281, 165]
[1282, 156]
[1283, 148]
[1284, 166]
[1285, 157]
[1286, 147]
[1287, 167]
[1288, 158]
[1289, 148]
[1290, 168]
[1291, 156]
[1292, 147]
[1293, 165]
[1294, 157]
[1295, 148]
[1296, 167]
[1297, 157]
[1298, 148]
[1299, 166]
[1300, 159]
[1301, 148]
[1302, 165]
[1303, 157]
[1304, 148]
[1305, 165]
[1306, 157]
[1307, 149]
[1308, 167]
[1309, 157]
[1310, 150]
[1311, 165]
[1312, 156]
[1313, 147]
[1314, 166]
[1315, 157]
[1316, 149]
[1317, 166]
[1318, 157]
[1319, 148]
[1320, 168]
[1321, 157]
[1322, 147]
[1323, 166]
[1324, 157]
[1325, 147]
[1326, 166]
[1327, 158]
[1328, 149]
[1329, 166]
[1330, 159]
[1331, 147]
[1332, 165]
[1333, 156]
[1334, 148]
[1335, 166]
[1336, 158]
[1337, 148]
[1338, 166]
[1339, 157]
[1340, 150]
[1341, 166]
[1342, 156]
[1343, 148]
[1344, 166]
[1345, 156]
[1346, 148]
[1347, 167]
[1348, 158]
[1349, 148]
[1350, 168]
[1351, 156]
[1352, 147]
[1353, 165]
[1354, 157]
[1355, 148]
[1356, 167]
[1357, 157]
[1358, 148]
[1359, 166]
[1360, 159]
[1361, 148]
[1362, 165]
[1363, 157]
[1364, 148]
[1365, 165]
[1366, 157]
[1367, 149]
[1368, 167]
[1369, 157]
[1370, 150]
[1371, 165]
[1372, 156]
[1373, 147]
[1374, 166]
[1375, 157]
[1376, 149]
[1377, 166]
[1378, 157]
[1379, 148]
[1380, 168]
[1381, 157]
[1382, 147]
[1383, 166]
[1384, 157]
[1385, 147]
[1386, 166]
[1387, 158]
[1388, 149]
[1389, 166]
[1390, 159]
[1391, 147]
[1392, 165]
[1393, 156]
[1394, 148]
[1395, 166]
[1396, 157]
[1397, 149]
[1398, 166]
[1399, 157]
[1400, 149]
[1401, 165]
[1402, 158]
[1403, 147]
[1404, 166]
[1405, 157]
[1406, 147]
[1407, 166]
[1408, 158]
[1409, 149]
[1410, 166]
[1411, 159]
[1412, 147]
[1413, 165]
[1414, 156]
[1415, 148]
[1416, 166]
[1417, 157]
[1418, 149]
[1419, 166]
[1420, 159]
[1421, 147]
[1422, 167]
[1423, 156]
[1424, 148]
[1425, 166]
[1426, 156]
[1427, 148]
[1428, 167]
[1429, 158]
[1430, 147]
[1431, 166]
[1432, 159]
[1433, 147]
[1434, 165]
[1435, 156]
[1436, 149]
[1437, 166]
[1438, 157]
[1439, 148]
