[9908496824.16, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -3, -3, 3, 1, 9, 144, 9999, 9999, 9999, 9999, 9999, 9999], [7596000.0, 783517.0, 102081.02, 15226.14, 473260450.21]]
[9908502937.27, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 6, -1, 12, 1, -1, 141, 9999, 9999, 9999, 9999, 9999, 9999], [7437750.0, 907039.0, 120183.82, 37964.45, 894829527.67]]
[9908505061.5, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, -1, 5, 1, 6, 134, 9999, 9999, 9999, 9999, 9999, 9999], [7068500.0, 1206971.0, 176757.85, 52832.64, 976572096.9]]
[9908516099.76, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, -1, 6, 12, 1, 6, 141, 9999, 9999, 9999, 9999, 9999, 9999], [7437750.0, 927811.0, 131343.42, 19195.34, 1082327313.73]]
[9908524452.88, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -3, -3, 12, -8, 9, 144, 9999, 9999, 9999, 9999, 9999, 9999], [7596000.0, 772398.0, 140510.1, 15544.78, 516075357.91]]
[9908535073.76, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 6, -1, 12, 1, 6, 141, 9999, 9999, 9999, 9999, 9999, 9999], [7437750.0, 927811.0, 131547.6, 37965.16, 1106023763.79]]
[9908544222.32, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 0, 5, 12, 1, 0, 133, 9999, 9999, 9999, 9999, 9999, 9999], [7015750.0, 1292239.0, 202700.51, 33532.82, 1117141985.96]]
[9908552774.12, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 5, 5, 7, 1, 0, 128, 9999, 9999, 9999, 9999, 9999, 9999], [6752000.0, 1491639.0, 239780.09, 69355.03, 1224889730.78]]
[9908562425.39, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 5, 0, 12, 1, 0, 133, 9999, 9999, 9999, 9999, 9999, 9999], [7015750.0, 1292239.0, 202891.85, 51544.54, 1135723406.96]]
[9908566423.32, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -1, -1, 12, 1, -1, 141, 9999, 9999, 9999, 9999, 9999, 9999], [7437750.0, 971239.0, 141889.94, 15544.38, 810518428.57]]
[9908572947.04, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 0, 5, 12, 1, 5, 133, 9999, 9999, 9999, 9999, 9999, 9999], [7015750.0, 1309549.0, 214114.19, 33533.84, 1328492036.52]]
[9908590855.19, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 5, 0, 12, 1, 5, 133, 9999, 9999, 9999, 9999, 9999, 9999], [7015750.0, 1309549.0, 214029.41, 51526.78, 1343792441.91]]
[9908598355.78, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -1, -1, 12, 1, 6, 141, 9999, 9999, 9999, 9999, 9999, 9999], [7437750.0, 992011.0, 153049.21, 15545.57, 1019304667.66]]
[9908600965.92, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 6, 6, 12, 1, -1, 134, 9999, 9999, 9999, 9999, 9999, 9999], [7068500.0, 1292239.0, 183493.52, 56733.39, 1255282894.57]]
[9908624824.5, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, -3, 6, 3, -8, 0, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 458160.0, 77039.84, 18874.66, 414926569.32]]
[9908633044.15, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 6, 6, 12, 1, 6, 134, 9999, 9999, 9999, 9999, 9999, 9999], [7068500.0, 1313011.0, 194799.68, 56733.47, 1466045537.06]]
[9908636290.09, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, 6, 6, 3, -8, 0, 144, 9999, 9999, 9999, 9999, 9999, 9999], [7596000.0, 843360.0, 140516.79, 56413.3, 797253658.66]]
[9908642533.84, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, -3, 6, 12, 1, 0, 144, 9999, 9999, 9999, 9999, 9999, 9999], [7596000.0, 907039.0, 120298.51, 19196.33, 875501738.46]]
[9908643666.74, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, 6, -3, 3, -8, 0, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 458160.0, 77112.86, 37643.88, 435575296.12]]
[9908649887.28, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, -3, -3, 12, 1, 0, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 521839.0, 56870.98, 427.3, 512965233.53]]
[9908656094.72, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, -3, 6, 3, -8, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 489318.0, 77151.31, 18875.41, 415626793.78]]
[9908661228.82, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, 6, -3, 12, 1, 0, 144, 9999, 9999, 9999, 9999, 9999, 9999], [7596000.0, 907039.0, 120224.59, 37965.24, 895029768.05]]
[9908664431.65, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -1, 6, 12, 1, -1, 134, 9999, 9999, 9999, 9999, 9999, 9999], [7068500.0, 1356439.0, 205187.92, 34304.72, 1171807733.06]]
[9908667374.6, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, 6, 6, 3, -8, 9, 144, 9999, 9999, 9999, 9999, 9999, 9999], [7596000.0, 874518.0, 140443.77, 56412.83, 797139858.89]]
[9908674856.24, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, 6, -3, 3, -8, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 489318.0, 77144.08, 37644.16, 435759687.7]]
[9908683287.11, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, -1, 12, 1, -1, 134, 9999, 9999, 9999, 9999, 9999, 9999], [7068500.0, 1356439.0, 205264.21, 53083.89, 1192981766.15]]
[9908684823.67, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, -3, 6, 12, 1, 9, 144, 9999, 9999, 9999, 9999, 9999, 9999], [7596000.0, 938197.0, 131431.01, 19195.66, 1084604719.23]]
[9908692302.82, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, -3, -3, 12, 1, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 552997.0, 68128.75, 427.07, 723190041.51]]
[9908696645.46, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -1, 6, 12, 1, 6, 134, 9999, 9999, 9999, 9999, 9999, 9999], [7068500.0, 1377211.0, 216620.42, 34314.04, 1384593980.42]]
[9908698137.4, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 5, 5, 12, 1, -4, 128, 9999, 9999, 9999, 9999, 9999, 9999], [6752000.0, 1613239.0, 263405.13, 69493.26, 1440072090.36]]
[9908698242.24, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 5, 5, 12, 1, 0, 128, 9999, 9999, 9999, 9999, 9999, 9999], [6752000.0, 1613239.0, 263487.12, 69516.12, 1441006269.4]]
[9908699826.24, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -3, 6, 3, -8, 0, 144, 9999, 9999, 9999, 9999, 9999, 9999], [7596000.0, 907560.0, 162270.79, 33995.45, 713730204.49]]
[9908703777.04, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, 6, -3, 12, 1, 9, 144, 9999, 9999, 9999, 9999, 9999, 9999], [7596000.0, 938197.0, 131614.69, 37965.36, 1106557034.76]]
[9908707309.42, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -3, -3, 3, -8, 0, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 522360.0, 98976.74, 15222.67, 352701621.24]]
[9908715484.92, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, -1, 12, 1, 6, 134, 9999, 9999, 9999, 9999, 9999, 9999], [7068500.0, 1377211.0, 216689.55, 53084.37, 1404448552.67]]
[9908718560.97, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, -3, 3, -8, 0, 144, 9999, 9999, 9999, 9999, 9999, 9999], [7596000.0, 907560.0, 162239.57, 52761.39, 734273695.93]]
[9908724914.12, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -3, -3, 12, 1, 0, 144, 9999, 9999, 9999, 9999, 9999, 9999], [7596000.0, 971239.0, 142131.45, 15543.67, 812847603.7]]
[9908730929.38, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -3, 6, 3, -8, 9, 144, 9999, 9999, 9999, 9999, 9999, 9999], [7596000.0, 938718.0, 162219.49, 33991.89, 713301227.79]]
[9908738434.63, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -3, -3, 3, -8, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 553518.0, 98939.93, 15226.7, 352566037.3]]
[9908749748.55, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, -3, 3, -8, 9, 144, 9999, 9999, 9999, 9999, 9999, 9999], [7596000.0, 938718.0, 162266.19, 52764.36, 734115496.08]]
[9908766508.61, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 6, 6, 5, 1, -1, 141, 9999, 9999, 9999, 9999, 9999, 9999], [7437750.0, 1121999.0, 150275.69, 56483.92, 953579494.5]]
[9908767160.95, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -3, -3, 12, 1, 9, 144, 9999, 9999, 9999, 9999, 9999, 9999], [7596000.0, 1002397.0, 153220.71, 15543.24, 1022479871.77]]
[9908770026.87, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 1, 1, 12, -4, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 579798.0, 103938.12, 15540.75, 428633307.33]]
[9908787458.14, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 1, 1, 12, -4, 14, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 597108.0, 104054.06, 15546.08, 429032659.13]]
[9908792004.26, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 6, 6, 5, 1, 6, 141, 9999, 9999, 9999, 9999, 9999, 9999], [7437750.0, 1142771.0, 154998.9, 56484.36, 1039077363.56]]
[9908816609.83, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 5, 5, 7, 1, 0, 133, 9999, 9999, 9999, 9999, 9999, 9999], [7015750.0, 1491639.0, 239853.57, 69367.26, 1225432545.08]]
[9908830121.27, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -1, 6, 5, 1, -1, 141, 9999, 9999, 9999, 9999, 9999, 9999], [7437750.0, 1186199.0, 172107.75, 34064.53, 870251006.24]]
[9908836523.37, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 11, -6, 15, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 383650.0, 63070.92, 2552.45, 242776248.05]]
[9908848823.07, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, -1, 5, 1, -1, 141, 9999, 9999, 9999, 9999, 9999, 9999], [7437750.0, 1186199.0, 172048.57, 52825.5, 889964251.88]]
[9908855311.25, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, -3, 6, 3, 1, 0, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 688159.0, 77526.57, 18875.68, 485803075.26]]
[9908855499.07, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -1, 6, 5, 1, 6, 141, 9999, 9999, 9999, 9999, 9999, 9999], [7437750.0, 1206971.0, 176711.88, 34066.18, 954738825.5]]
[9908860563.66, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 11, -6, 22, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 407884.0, 62878.43, 2551.22, 242024098.25]]
[9908866630.62, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, 6, 6, 3, 1, 0, 144, 9999, 9999, 9999, 9999, 9999, 9999], [7596000.0, 1073359.0, 140858.24, 56413.38, 867396946.86]]
[9908874083.17, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, 6, -3, 3, 1, 0, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 688159.0, 77529.66, 37644.51, 505893501.03]]
[9908874310.04, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, -1, 5, 1, 6, 141, 9999, 9999, 9999, 9999, 9999, 9999], [7437750.0, 1206971.0, 176758.56, 52830.47, 975869142.47]]
[9908885626.09, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, -3, 6, 12, -8, 0, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 677040.0, 118640.91, 19195.18, 578870037.11]]
[9908889188.13, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, -3, 6, 3, 1, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 719317.0, 80245.65, 18875.49, 535155956.62]]
[9908897050.66, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, 6, 6, 12, -8, 0, 144, 9999, 9999, 9999, 9999, 9999, 9999], [7596000.0, 1062240.0, 182076.83, 56733.83, 960496378.84]]
[9908900532.83, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, 6, 6, 3, 1, 9, 144, 9999, 9999, 9999, 9999, 9999, 9999], [7596000.0, 1104517.0, 143602.61, 56413.22, 917101641.5]]
[9908902360.91, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 1, 1, 17, -4, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 701398.0, 114602.69, 15610.22, 511385630.77]]
[9908904499.66, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, 6, -3, 12, -8, 0, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 677040.0, 118744.89, 37964.76, 599336182.83]]
[9908907891.65, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, 6, -3, 3, 1, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 719317.0, 80180.88, 37643.76, 555281268.26]]
[9908916838.24, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, -3, 6, 12, -8, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 708198.0, 118694.58, 19195.66, 578923318.11]]
[9908919693.15, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 1, 1, 17, -4, 14, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 718708.0, 114602.9, 15632.25, 512063889.7]]
[9908928097.53, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, 6, 6, 12, -8, 9, 144, 9999, 9999, 9999, 9999, 9999, 9999], [7596000.0, 1093398.0, 181966.65, 56732.88, 960544093.79]]
[9908930146.89, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -3, 6, 3, 1, 0, 144, 9999, 9999, 9999, 9999, 9999, 9999], [7596000.0, 1137559.0, 162599.63, 33988.26, 783701026.54]]
[9908935711.2, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, 6, -3, 12, -8, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 708198.0, 118798.05, 37965.16, 599617153.66]]
[9908937622.42, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -3, -3, 3, 1, 0, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 752359.0, 99290.78, 15222.63, 422792359.26]]
[9908946947.34, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 6, 5, 1, -1, 134, 9999, 9999, 9999, 9999, 9999, 9999], [7068500.0, 1571399.0, 235448.37, 71599.97, 1251945575.58]]
[9908948973.85, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, -3, 3, 1, 0, 144, 9999, 9999, 9999, 9999, 9999, 9999], [7596000.0, 1137559.0, 162653.77, 52761.08, 804804474.59]]
[9908960599.85, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -3, 6, 12, -8, 0, 144, 9999, 9999, 9999, 9999, 9999, 9999], [7596000.0, 1126440.0, 203848.53, 34311.32, 877013470.75]]
[9908961907.32, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 5, 5, 12, 1, 0, 133, 9999, 9999, 9999, 9999, 9999, 9999], [7015750.0, 1613239.0, 263404.1, 69514.22, 1440370357.37]]
[9908964076.67, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -3, 6, 3, 1, 9, 144, 9999, 9999, 9999, 9999, 9999, 9999], [7596000.0, 1168717.0, 165370.23, 33989.45, 834117993.91]]
[9908968001.2, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -3, -3, 12, -8, 0, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 741240.0, 140469.74, 15541.46, 515917531.34]]
[9908970141.23, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 6, 6, 12, 1, -1, 141, 9999, 9999, 9999, 9999, 9999, 9999], [7437750.0, 1292239.0, 183419.0, 56733.24, 1255160582.91]]
[9908971504.6, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -3, -3, 3, 1, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 783517.0, 102018.17, 15219.43, 473026683.57]]
[9908979379.05, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, -3, 12, -8, 0, 144, 9999, 9999, 9999, 9999, 9999, 9999], [7596000.0, 1126440.0, 203859.3, 53079.75, 897395000.05]]
[9908982856.85, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, -3, 3, 1, 9, 144, 9999, 9999, 9999, 9999, 9999, 9999], [7596000.0, 1168717.0, 165375.49, 52764.36, 853860150.69]]
[9908991730.16, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -3, 6, 12, -8, 9, 144, 9999, 9999, 9999, 9999, 9999, 9999], [7596000.0, 1157598.0, 203828.34, 34303.82, 877780196.19]]
[9908999156.92, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -3, -3, 12, -8, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 772398.0, 140468.17, 15540.75, 515795571.97]]
[9909002506.44, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 6, 6, 12, 1, 6, 141, 9999, 9999, 9999, 9999, 9999, 9999], [7437750.0, 1313011.0, 195010.78, 56734.66, 1468342585.08]]
[9909010429.69, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, -3, 12, -8, 9, 144, 9999, 9999, 9999, 9999, 9999, 9999], [7596000.0, 1157598.0, 203747.64, 53084.05, 897309397.69]]
[9909022048.9, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 18, -6, 15, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 553890.0, 78235.9, 2673.0, 355843590.11]]
[9909033715.61, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -1, 6, 12, 1, -1, 141, 9999, 9999, 9999, 9999, 9999, 9999], [7437750.0, 1356439.0, 205215.81, 34310.8, 1172578753.26]]
[9909033899.97, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 1, 1, 12, -4, 9, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 579798.0, 104054.79, 15547.18, 429076379.1]]
[9909046180.59, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 18, -6, 22, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 578124.0, 78137.85, 2668.74, 355230342.69]]
[9909051257.2, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 1, 1, 12, -4, 14, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 597108.0, 104102.89, 15546.32, 429412696.93]]
[9909052296.85, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, -1, 12, 1, -1, 141, 9999, 9999, 9999, 9999, 9999, 9999], [7437750.0, 1356439.0, 205033.47, 53074.38, 1190574316.66]]
[9909065703.36, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -1, 6, 12, 1, 6, 141, 9999, 9999, 9999, 9999, 9999, 9999], [7437750.0, 1377211.0, 216427.06, 34315.3, 1380735700.5]]
[9909078135.63, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 11, 1, 15, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 613649.0, 74685.52, 2551.11, 706524578.23]]
[9909084466.39, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, -1, 12, 1, 6, 141, 9999, 9999, 9999, 9999, 9999, 9999], [7437750.0, 1377211.0, 216425.16, 53080.22, 1401796778.54]]
[9909089651.16, [1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908], [7, 2, 2, 12, 1, 2, 116, 9999, 9999, 9999, 9999, 9999, 9999], [6119000.0, 1234963.0, 198214.31, 1537473.85, 487071944.78]]
[9909102454.62, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 11, 1, 22, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 637883.0, 74769.02, 2552.61, 706532886.25]]
[9909102982.99, [1894, 1905, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908], [7, 2, 2, 12, 1, 5, 116, 9999, 9999, 9999, 9999, 9999, 9999], [6119000.0, 1245349.0, 201872.31, 1536761.68, 554436741.33]]
[9909111008.34, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, 6, 6, 3, -8, 0, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 843360.0, 140485.31, 56413.03, 796973494.02]]
[9909117094.59, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, -3, 6, 12, 1, 0, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 907039.0, 120110.37, 19195.22, 872364358.02]]
