[155306297.94, [6900, 6900, 6900, 6900, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 21, 1, 24, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2557207.0, 447529.89, 5539697.31, 135684363.73]]
[155306858.91, [6870, 6890, 6895, 6900, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 21, 2, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2790668.0, 447359.96, 5537811.53, 135295269.42]]
[155509563.01, [6885, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 21, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2560669.0, 447468.72, 5539698.06, 135725977.23]]
[156248707.63, [6900, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 21, 2, 26, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2794130.0, 447581.61, 5540298.32, 136389197.7]]
[156641717.59, [6890, 6895, 6900, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 21, 2, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2790668.0, 447649.34, 5539286.73, 136786613.53]]
[156957336.65, [6895, 6895, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 21, 1, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2560669.0, 447647.66, 5539704.3, 137331815.69]]
[157331421.1, [6895, 6900, 6900, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 21, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2560669.0, 447718.08, 5539705.99, 137547578.03]]
[157387292.06, [6875, 6885, 6900, 6900, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 21, 1, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2557207.0, 447533.51, 5538023.12, 137608778.44]]
[161818720.9, [7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7885, 7920, 7920, 7920, 7920, 7920, 7920], [13, 9, 9, 23, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3099570.0, 507903.02, 6315135.07, 140660362.81]]
[164904800.0, [7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [13, 8, 9, 22, 1, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2781051.0, 489801.94, 6025443.01, 144372754.06]]
[165058677.37, [7775, 7775, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7885, 7920, 7920], [13, 9, 9, 23, 1, 25, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 2866109.0, 507600.08, 6296914.15, 143994054.14]]
[165444201.91, [7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7885, 7885, 7885, 7920, 7920], [13, 9, 9, 23, 2, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3096108.0, 507759.84, 6306035.98, 144298548.09]]
[166100212.16, [7775, 7815, 7815, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7885, 7920], [13, 9, 9, 23, 2, 26, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 3099570.0, 507609.26, 6294240.84, 144804792.07]]
[166343774.59, [7450, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7495, 7525, 7525, 7525, 7530, 7540, 7540, 7540], [13, 8, 9, 22, 2, 25, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 3007588.0, 489786.84, 6017166.79, 145435232.96]]
[166497086.67, [7775, 7775, 7775, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7885, 7885, 7885, 7885, 7885], [13, 9, 9, 23, 1, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2869571.0, 507555.01, 6294468.33, 145589742.33]]
[166829736.2, [7775, 7815, 7815, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7885, 7920], [13, 9, 9, 23, 1, 26, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 2869571.0, 507484.61, 6294249.96, 145764430.63]]
[166921306.49, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7525, 7525, 7525, 7540, 7540], [13, 8, 9, 22, 2, 26, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 3011050.0, 489790.43, 6014488.77, 146011977.29]]
[167312713.45, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7540, 7540, 7540, 7540, 7540, 7540], [13, 8, 9, 22, 1, 26, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 2781051.0, 489793.16, 6016973.83, 146630895.45]]
[167484062.13, [7415, 7450, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7540, 7540, 7540, 7540, 7540], [13, 8, 9, 22, 1, 25, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 2777589.0, 489621.56, 6011581.33, 146811270.25]]
[167915654.94, [7775, 7775, 7775, 7775, 7810, 7810, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7885, 7920, 7920], [13, 9, 9, 23, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2866109.0, 507395.53, 6288255.21, 147018145.2]]
[167978215.39, [7480, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7525, 7525, 7525, 7530, 7540, 7540, 7540, 7540], [13, 8, 9, 22, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2777589.0, 489844.06, 6023575.07, 147451457.26]]
[169152395.85, [7415, 7450, 7450, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7525, 7525, 7525, 7540, 7540], [13, 8, 9, 22, 2, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3007588.0, 489645.7, 6011601.34, 148407810.81]]
[169328219.89, [7775, 7775, 7775, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7845, 7885, 7920], [13, 9, 9, 23, 2, 25, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 3096108.0, 507289.48, 6290893.36, 148039929.05]]
[169686991.61, [7415, 7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [13, 9, 8, 22, 2, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3007588.0, 489855.37, 6023875.99, 148929922.25]]
[170012458.32, [7415, 7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7540, 7540], [13, 8, 9, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3011050.0, 489631.98, 6006614.84, 149269411.49]]
[170027060.43, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7525, 7540, 7540, 7540, 7540, 7540], [13, 9, 8, 22, 2, 26, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 3011050.0, 489843.5, 6024487.51, 149107679.42]]
[170204955.51, [7450, 7450, 7450, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7525, 7525, 7535, 7540, 7540, 7540], [13, 9, 8, 22, 2, 25, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 3007588.0, 489685.83, 6019300.2, 149294381.49]]
[170625557.61, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7530, 7540, 7540, 7540, 7540, 7540], [13, 9, 8, 22, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2777589.0, 489889.47, 6022862.62, 150099466.52]]
[170843602.78, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7525, 7540, 7540, 7540, 7540, 7540, 7540], [13, 9, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3011050.0, 489887.17, 6024928.41, 150081987.2]]
[170891301.89, [7415, 7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7530, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [13, 9, 8, 22, 1, 26, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 2781051.0, 489757.21, 6022427.68, 150204066.0]]
[173524341.15, [7415, 7415, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7525, 7525, 7525, 7540, 7540], [13, 9, 8, 22, 1, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2781051.0, 489446.21, 6013912.86, 153004181.08]]
[174189325.48, [7415, 7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7540, 7540, 7540, 7540], [13, 9, 8, 22, 1, 25, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 2777589.0, 489644.58, 6013113.29, 153514978.61]]
[177107361.08, [6575, 6590, 6595, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 21, 1, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2496469.0, 435250.47, 5290200.19, 157807941.42]]
[177479850.02, [6575, 6590, 6590, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 21, 2, 26, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2729930.0, 435157.02, 5289986.12, 157947276.88]]
[178516840.89, [6585, 6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 21, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2496469.0, 435229.87, 5291016.31, 159058375.72]]
[179604894.86, [6580, 6585, 6590, 6590, 6595, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 21, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2496469.0, 435286.33, 5289360.79, 160148028.74]]
[180199180.14, [6550, 6590, 6590, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 21, 1, 24, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2493007.0, 435396.59, 5288939.7, 160904336.84]]
[180326326.41, [6570, 6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 21, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2729930.0, 435450.8, 5290390.78, 160634804.83]]
[180676056.96, [6560, 6580, 6590, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 21, 1, 26, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2499931.0, 435500.84, 5288953.36, 161374171.76]]
[180738669.66, [7535, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [13, 8, 9, 23, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3035370.0, 495298.87, 6047638.75, 159924612.04]]
[180789023.09, [6555, 6565, 6570, 6580, 6585, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 21, 2, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2726468.0, 435268.31, 5286033.72, 161263753.05]]
[181071024.69, [6550, 6575, 6580, 6590, 6590, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 21, 1, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2496469.0, 435317.92, 5287062.73, 161774675.05]]
[181238243.69, [6585, 6585, 6590, 6595, 6595, 6595, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 21, 1, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2493007.0, 435594.24, 5289579.17, 161784313.28]]
[181261718.84, [7535, 7535, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [13, 8, 9, 23, 1, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2805371.0, 495231.67, 6047429.57, 160677936.6]]
[181305570.78, [7510, 7515, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [13, 8, 9, 23, 1, 26, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 2805371.0, 495274.27, 6045553.81, 160565371.7]]
[181673378.8, [7530, 7530, 7535, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [13, 8, 9, 23, 2, 25, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 3031908.0, 495333.42, 6046808.26, 160705329.12]]
[182083513.51, [7535, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [13, 8, 9, 23, 1, 25, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 2801909.0, 495428.48, 6047641.71, 161344534.32]]
[182143350.04, [6545, 6570, 6585, 6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 21, 2, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2726468.0, 435476.2, 5287495.06, 162458160.79]]
[182295237.15, [6570, 6575, 6580, 6580, 6585, 6590, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 21, 1, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2499931.0, 435513.93, 5286863.85, 162837178.37]]
[182445296.77, [7530, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [13, 8, 9, 23, 2, 26, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 3035370.0, 495601.25, 6047438.29, 161472887.23]]
[183509238.24, [7520, 7520, 7535, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [13, 8, 9, 23, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2801909.0, 495461.79, 6045972.09, 162930145.36]]
[184232456.24, [7515, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [13, 8, 9, 23, 2, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3031908.0, 495520.68, 6046812.01, 163422465.55]]
[184255205.34, [7500, 7535, 7535, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [13, 9, 8, 23, 1, 26, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 2805371.0, 495117.34, 6049365.4, 163511351.6]]
[185177916.4, [7520, 7530, 7535, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [13, 9, 8, 23, 2, 26, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 3035370.0, 495318.28, 6049972.69, 164203255.43]]
[186536558.12, [7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [13, 9, 8, 23, 2, 25, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 3031908.0, 495365.91, 6051432.02, 165563852.19]]
[186861561.06, [7510, 7515, 7515, 7525, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [13, 9, 8, 23, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2801909.0, 495382.42, 6047499.79, 166281019.85]]
[186967508.55, [7525, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [13, 9, 8, 23, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3035370.0, 495439.17, 6050809.61, 166150139.77]]
[187105908.19, [7525, 7530, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [13, 9, 8, 23, 1, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2805371.0, 495583.45, 6050387.54, 166518816.2]]
[187351745.38, [7530, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [13, 9, 8, 23, 1, 25, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 2801909.0, 495532.1, 6051026.33, 166609277.96]]
[188395590.64, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7525, 7535, 7535, 7535, 7535], [12, 9, 9, 22, 2, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3007588.0, 489821.01, 6022814.51, 167639617.12]]
[188658202.79, [7505, 7520, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [13, 9, 8, 23, 2, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3031908.0, 495660.36, 6049162.61, 167845721.82]]
[188826613.57, [7415, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7535, 7535, 7535, 7535], [12, 9, 9, 22, 2, 26, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 3011050.0, 489831.37, 6017055.12, 167914677.07]]
[188898791.75, [7450, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7525, 7525, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 9, 9, 22, 1, 25, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 2777589.0, 489855.95, 6031121.56, 168206225.24]]
[189727963.05, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7535, 7535, 7535], [12, 9, 9, 22, 1, 26, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 2781051.0, 489680.43, 6019080.96, 169044150.65]]
[189806623.9, [7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7510, 7525, 7525, 7530, 7535, 7535], [12, 9, 9, 22, 1, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2781051.0, 489699.07, 6018673.89, 169281449.94]]
[190272113.08, [7450, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7525, 7525, 7535, 7535], [12, 9, 9, 22, 2, 25, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 3007588.0, 489617.75, 6018888.44, 169362018.88]]
[190315680.58, [7415, 7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7525, 7540, 7540, 7540, 7540, 7540, 7540], [15, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3075250.0, 501848.09, 6018085.94, 169484746.55]]
[190821282.03, [7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [15, 8, 8, 22, 5, 26, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 3765247.0, 502054.75, 6023896.25, 168819584.04]]
[190892013.97, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [15, 8, 8, 22, 5, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3765247.0, 502165.55, 6029709.09, 169359142.33]]
[190931317.98, [7440, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7530, 7530, 7530, 7530, 7530, 7530, 7535, 7540, 7540, 7540], [15, 8, 8, 22, 5, 29, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 3775633.0, 501979.58, 6023461.39, 168919744.01]]
[190980304.94, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7530, 7540, 7540, 7540, 7540, 7540], [15, 8, 8, 22, 2, 29, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 3085636.0, 501954.18, 6017283.56, 169664931.2]]
[191394481.85, [7450, 7450, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7525, 7525, 7535, 7535, 7535, 7535], [12, 9, 9, 22, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2777589.0, 489785.55, 6019753.82, 170871603.48]]
[191461219.87, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7530, 7530, 7530, 7530, 7535, 7540, 7540, 7540], [15, 8, 8, 22, 5, 29, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3775633.0, 501974.95, 6021633.16, 169926228.75]]
[191512300.74, [7415, 7455, 7470, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7530, 7530, 7540, 7540, 7540, 7540, 7540], [15, 8, 8, 22, 2, 29, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3085636.0, 501828.65, 6015600.84, 170673485.25]]
[191561778.81, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7510, 7525, 7525, 7530, 7535, 7535, 7535], [12, 9, 9, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3011050.0, 489616.55, 6019100.86, 170806261.4]]
[192962031.02, [7430, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7530, 7535, 7540, 7540, 7540], [15, 8, 8, 22, 2, 26, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 3075250.0, 501781.69, 6017054.17, 171657445.15]]
[193510601.76, [7480, 7500, 7515, 7515, 7520, 7530, 7530, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 25, 5, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3645607.0, 481950.18, 6031349.5, 172115945.09]]
[193847551.03, [6565, 6575, 6590, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 7, 22, 1, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2456589.0, 428923.23, 5286829.28, 174597709.51]]
[194089971.36, [7510, 7520, 7525, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 25, 5, 29, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3655993.0, 482460.12, 6035954.98, 172679813.26]]
[194400525.78, [6575, 6585, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 7, 22, 1, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2453127.0, 428857.37, 5288276.29, 174994515.12]]
[194758116.86, [7505, 7520, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 25, 2, 29, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 2965996.0, 482519.77, 6035949.89, 173563151.21]]
[194782208.18, [6520, 6560, 6585, 6590, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 7, 22, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2456589.0, 428616.63, 5283699.75, 175377552.8]]
[195109638.69, [6545, 6580, 6585, 6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 7, 22, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2456589.0, 428916.31, 5285791.24, 175702592.14]]
[195155532.14, [7490, 7510, 7520, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 25, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2955610.0, 482475.17, 6034277.16, 174447419.81]]
[195221149.06, [6590, 6590, 6595, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 7, 22, 1, 24, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2453127.0, 428990.88, 5288702.83, 175972828.35]]
