[9910765690.16, [930, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [7, 1, 1, 17, 1, 8, 54, 9999, 9999, 9999, 9999, 9999, 9999], [8545500.0, 1248935.0, 205994.04, 765261.12, 1094968685.57]]
[9910765799.93, [2810, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [7, 6, 3, 12, 1, 5, 42, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 1566349.0, 262661.67, 2290289.26, 517930569.54]]
[9910768315.13, [2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510], [4, 6, 3, 12, 1, 8, 45, 9999, 9999, 9999, 9999, 9999, 9999], [7121250.0, 1384135.0, 226180.21, 2036749.92, 510405736.21]]
[9910773289.27, [940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [2, 1, 6, 17, 1, 8, 54, 9999, 9999, 9999, 9999, 9999, 9999], [8545500.0, 1248935.0, 205975.89, 772878.37, 1187399891.73]]
[9910775519.23, [2795, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [7, 6, 3, 12, 1, 8, 42, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 1576735.0, 262591.92, 2289692.31, 518500573.23]]
[9910782221.25, [910, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [7, 1, 1, 17, 1, 13, 54, 9999, 9999, 9999, 9999, 9999, 9999], [8545500.0, 1266245.0, 206056.83, 764419.42, 1095836788.63]]
[9910789250.2, [920, 930, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [2, 1, 6, 17, 1, 13, 54, 9999, 9999, 9999, 9999, 9999, 9999], [8545500.0, 1266245.0, 205887.24, 771617.96, 1187085170.49]]
[9910790928.31, [930, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [2, 6, 1, 17, 1, 8, 54, 9999, 9999, 9999, 9999, 9999, 9999], [8545500.0, 1248935.0, 206034.96, 790458.36, 1205490714.05]]
[9910808766.12, [940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [2, 6, 1, 17, 1, 13, 54, 9999, 9999, 9999, 9999, 9999, 9999], [8545500.0, 1266245.0, 206147.8, 790873.32, 1207291897.14]]
[9910812475.01, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 6, 12, -4, 8, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1218336.0, 215879.54, 41509.46, 941658711.23]]
[9910822552.27, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 6, 6, 12, -4, 8, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1218336.0, 206419.83, 61046.45, 1045886112.97]]
[9910827717.73, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 1, 12, -4, 8, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1218336.0, 215956.91, 56674.82, 958836746.97]]
[9910829923.2, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 6, 12, -4, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1235646.0, 216011.27, 41515.93, 941726923.25]]
[9910839744.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 6, 6, 12, -4, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1235646.0, 206298.75, 61049.25, 1045514582.69]]
[9910845034.99, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 1, 12, -4, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1235646.0, 215961.49, 56677.5, 958797203.75]]
[9910899931.7, [2820, 2820, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [7, 3, 3, 9, 1, 5, 45, 9999, 9999, 9999, 9999, 9999, 9999], [7121250.0, 1300789.0, 209075.58, 2268817.12, 148063401.4]]
[9910904686.55, [2465, 2485, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510], [4, 6, 6, 9, 1, 5, 45, 9999, 9999, 9999, 9999, 9999, 9999], [7121250.0, 1493389.0, 245508.34, 2044539.21, 515707376.72]]
[9910905401.16, [2770, 2795, 2795, 2815, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [7, 3, 3, 9, 1, 8, 45, 9999, 9999, 9999, 9999, 9999, 9999], [7121250.0, 1311175.0, 208969.32, 2264006.84, 148029245.44]]
[9910917080.77, [2500, 2505, 2505, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510], [4, 6, 6, 9, 1, 8, 45, 9999, 9999, 9999, 9999, 9999, 9999], [7121250.0, 1503775.0, 245458.91, 2046596.87, 513704838.55]]
[9910920700.63, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 7, 18, 1, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1229827.0, 174301.18, 21572.45, 1518623731.03]]
[9910936354.66, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 0, 0, 18, 1, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1229827.0, 193964.88, 17562.79, 1415528771.62]]
[9910939516.55, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 7, 0, 18, 1, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1229827.0, 174343.89, 40345.66, 1541946960.78]]
[9910944796.52, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 6, 17, -4, 8, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1339936.0, 226514.85, 41595.67, 1024869976.04]]
[9910945029.07, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 7, 18, 1, 21, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1254061.0, 174394.72, 21573.36, 1518747368.04]]
[9910954708.41, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 6, 6, 17, -4, 8, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1339936.0, 216883.91, 61138.5, 1128855741.57]]
[9910959933.12, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 1, 17, -4, 8, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1339936.0, 226485.54, 56761.58, 1041303230.13]]
[9910960532.73, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 0, 0, 18, 1, 21, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1254061.0, 193909.14, 17562.59, 1416755681.88]]
[9910962065.51, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 6, 17, -4, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1357246.0, 226483.11, 41586.39, 1024706021.94]]
[9910963836.97, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 7, 0, 18, 1, 21, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1254061.0, 174429.64, 40346.33, 1542311613.14]]
[9910972055.09, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 6, 6, 17, -4, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1357246.0, 216921.3, 61137.79, 1128710708.24]]
[9910977279.45, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 1, 17, -4, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1357246.0, 226519.78, 56763.67, 1041622344.25]]
[9910990208.96, [2815, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [7, 3, 3, 12, 1, 5, 45, 9999, 9999, 9999, 9999, 9999, 9999], [7121250.0, 1373749.0, 226282.59, 2268927.37, 325058714.11]]
[9910995949.46, [2480, 2505, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510], [4, 6, 6, 12, 1, 5, 45, 9999, 9999, 9999, 9999, 9999, 9999], [7121250.0, 1566349.0, 262249.17, 2046101.29, 689829719.37]]
[9910999198.22, [2805, 2815, 2820, 2820, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [7, 3, 3, 12, 1, 8, 45, 9999, 9999, 9999, 9999, 9999, 9999], [7121250.0, 1384135.0, 226143.38, 2267669.84, 323589326.81]]
[9911008254.02, [2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510, 2510], [4, 6, 6, 12, 1, 8, 45, 9999, 9999, 9999, 9999, 9999, 9999], [7121250.0, 1576735.0, 262718.4, 2047550.63, 695589134.47]]
[9911014535.1, [940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [2, 1, 1, 12, 1, 8, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 806335.0, 116750.5, 754699.6, 576296544.65]]
[9911015789.14, [940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [7, 1, 6, 12, 1, 8, 54, 9999, 9999, 9999, 9999, 9999, 9999], [8545500.0, 1448335.0, 238460.5, 783493.64, 1097047169.22]]
[9911019246.44, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 0, 7, 11, -6, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1278988.0, 209171.72, 36086.72, 940723387.67]]
[9911022465.18, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 7, 7, 11, -6, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1278988.0, 189607.58, 58869.59, 1066710031.28]]
[9911031550.29, [895, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [7, 6, 1, 12, 1, 8, 54, 9999, 9999, 9999, 9999, 9999, 9999], [8545500.0, 1448335.0, 238129.97, 799585.32, 1112298144.89]]
[9911031822.13, [940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [2, 1, 1, 12, 1, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 823645.0, 116727.02, 754700.11, 575521601.95]]
[9911032791.99, [940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [7, 1, 6, 12, 1, 13, 54, 9999, 9999, 9999, 9999, 9999, 9999], [8545500.0, 1465645.0, 238156.83, 783490.16, 1094114323.1]]
[9911038023.81, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 7, 0, 11, -6, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1278988.0, 209176.86, 54858.95, 963588835.93]]
[9911043485.64, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 0, 7, 11, -6, 21, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1303222.0, 209177.35, 36086.29, 940747500.96]]
[9911046695.51, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 7, 7, 11, -6, 21, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1303222.0, 189604.23, 58869.28, 1066369459.42]]
[9911048477.55, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 11, -6, 14, 67, 9999, 9999, 9999, 9999, 9999, 9999], [10602750.0, 380188.0, 62988.48, 2551.07, 242571456.58]]
[9911051141.15, [940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [7, 6, 1, 12, 1, 13, 54, 9999, 9999, 9999, 9999, 9999, 9999], [8545500.0, 1465645.0, 238494.26, 801501.89, 1114682104.45]]
[9911062288.7, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 7, 0, 11, -6, 21, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1303222.0, 209207.72, 54858.99, 963221975.12]]
[9911072614.66, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 11, -6, 21, 67, 9999, 9999, 9999, 9999, 9999, 9999], [10602750.0, 404422.0, 62891.08, 2551.58, 242285642.53]]
[9911072986.39, [2965, 3020, 3020, 3020, 3020, 3020, 3020, 3020, 3020, 3020, 3020, 3020, 3030, 3035, 3035, 3035, 3035, 3035, 3075], [7, 6, 6, 9, 1, 5, 42, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 1685989.0, 282031.71, 2458465.69, 469256189.41]]
[9911084702.32, [2950, 3020, 3020, 3020, 3020, 3020, 3020, 3020, 3020, 3020, 3020, 3035, 3045, 3045, 3045, 3045, 3045, 3045, 3045], [7, 6, 6, 9, 1, 8, 42, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 1696375.0, 281925.87, 2459901.45, 465152591.47]]
[9911138566.73, [2785, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [7, 3, 6, 9, 1, 5, 45, 9999, 9999, 9999, 9999, 9999, 9999], [7121250.0, 1493389.0, 245572.2, 2278355.53, 333379274.29]]
[9911149136.75, [2795, 2820, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [7, 3, 6, 9, 1, 8, 45, 9999, 9999, 9999, 9999, 9999, 9999], [7121250.0, 1503775.0, 245541.71, 2278570.03, 332835291.88]]
[9911150381.52, [2810, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [7, 6, 3, 9, 1, 5, 45, 9999, 9999, 9999, 9999, 9999, 9999], [7121250.0, 1493389.0, 245567.34, 2290175.18, 342151902.28]]
[9911161362.13, [2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [7, 6, 3, 9, 1, 8, 45, 9999, 9999, 9999, 9999, 9999, 9999], [7121250.0, 1503775.0, 245501.89, 2290835.24, 340915055.45]]
[9911164635.15, [910, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [7, 1, 6, 17, 1, 8, 54, 9999, 9999, 9999, 9999, 9999, 9999], [8545500.0, 1569935.0, 266784.16, 782415.99, 1401417436.22]]
[9911164823.58, [940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [2, 1, 1, 17, 1, 8, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 927935.0, 145258.24, 754880.35, 881266315.39]]
[9911182048.15, [940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [2, 1, 1, 17, 1, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 945245.0, 145173.91, 754879.24, 882103333.78]]
[9911183071.97, [940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [7, 1, 6, 17, 1, 13, 54, 9999, 9999, 9999, 9999, 9999, 9999], [8545500.0, 1587245.0, 266664.26, 783662.7, 1399810147.91]]
[9911183768.44, [940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [7, 6, 1, 17, 1, 8, 54, 9999, 9999, 9999, 9999, 9999, 9999], [8545500.0, 1569935.0, 266659.49, 801673.95, 1416495006.58]]
[9911201104.19, [940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [7, 6, 1, 17, 1, 13, 54, 9999, 9999, 9999, 9999, 9999, 9999], [8545500.0, 1587245.0, 266701.18, 801658.01, 1416577475.74]]
[9911201470.58, [935, 935, 935, 935, 980, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005], [7, 6, 6, 3, 1, 8, 54, 9999, 9999, 9999, 9999, 9999, 9999], [8545500.0, 1550455.0, 247859.28, 857656.3, 870404030.16]]
[9911204887.19, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 0, 7, 18, -6, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1449228.0, 224451.44, 36207.75, 1054499367.52]]
[9911208026.45, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 7, 7, 18, -6, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1449228.0, 204811.18, 58987.26, 1179157446.76]]
[9911215021.86, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 6, 12, -4, 8, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1539336.0, 267085.19, 71850.67, 1258497913.99]]
[9911223683.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 7, 0, 18, -6, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1449228.0, 224474.75, 54980.25, 1076983920.07]]
[9911229145.57, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 0, 7, 18, -6, 21, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1473462.0, 224475.82, 36207.75, 1054335085.25]]
[9911230444.64, [2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [7, 3, 6, 12, 1, 5, 45, 9999, 9999, 9999, 9999, 9999, 9999], [7121250.0, 1566349.0, 262704.25, 2280141.39, 506842541.28]]
[9911232260.16, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 7, 7, 18, -6, 21, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1473462.0, 204807.66, 58990.5, 1179195068.31]]
[9911232351.42, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 6, 12, -4, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1556646.0, 267112.6, 71842.82, 1258583563.14]]
[9911234114.51, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 18, -6, 14, 67, 9999, 9999, 9999, 9999, 9999, 9999], [10602750.0, 550428.0, 78263.51, 2673.0, 355683242.92]]
[9911240139.37, [2815, 2820, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [7, 3, 6, 12, 1, 8, 45, 9999, 9999, 9999, 9999, 9999, 9999], [7121250.0, 1576735.0, 262648.06, 2279506.31, 507664913.03]]
[9911240505.02, [2810, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [7, 6, 3, 12, 1, 5, 45, 9999, 9999, 9999, 9999, 9999, 9999], [7121250.0, 1566349.0, 262608.24, 2290297.78, 515775681.27]]
[9911247910.27, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 7, 0, 18, -6, 21, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1473462.0, 224468.02, 54980.25, 1076936547.53]]
[9911250907.92, [2810, 2820, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [7, 6, 3, 12, 1, 8, 45, 9999, 9999, 9999, 9999, 9999, 9999], [7121250.0, 1576735.0, 262813.99, 2290108.93, 519243992.5]]
[9911258275.4, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 18, -6, 21, 67, 9999, 9999, 9999, 9999, 9999, 9999], [10602750.0, 574662.0, 78192.53, 2670.87, 355240429.61]]
[9911260997.53, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 0, 7, 11, 1, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1508987.0, 220924.0, 36086.53, 1405064053.38]]
[9911279749.53, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 7, 0, 11, 1, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1508987.0, 220903.94, 54858.59, 1426468501.74]]
[9911285206.74, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 0, 7, 11, 1, 21, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1533221.0, 220899.45, 36086.29, 1404859766.41]]
[9911288197.53, [1250, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255], [2, 6, 6, 12, 1, 8, 54, 9999, 9999, 9999, 9999, 9999, 9999], [8545500.0, 1448335.0, 238211.25, 1056151.28, 1085535699.59]]
[9911289981.14, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 11, 1, 14, 67, 9999, 9999, 9999, 9999, 9999, 9999], [10602750.0, 610187.0, 74493.27, 2550.87, 703814388.86]]
[9911303887.97, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 7, 0, 11, 1, 21, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1533221.0, 220808.34, 54858.63, 1426355156.23]]
[9911305988.72, [1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255], [2, 6, 6, 12, 1, 13, 54, 9999, 9999, 9999, 9999, 9999, 9999], [8545500.0, 1465645.0, 238449.15, 1056394.57, 1088682212.22]]
[9911314259.72, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 11, 1, 21, 67, 9999, 9999, 9999, 9999, 9999, 9999], [10602750.0, 634421.0, 74538.13, 2550.59, 704747682.32]]
[9911347301.01, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 6, 17, -4, 8, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1660936.0, 277681.13, 71933.88, 1341536014.41]]
[9911364591.94, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 6, 17, -4, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1678246.0, 277661.34, 71934.59, 1341466734.56]]
[9911364607.36, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 6, 17, 0, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1678246.0, 277673.92, 71937.43, 1341577005.61]]
[9911367990.26, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 6, 17, 0, 14, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1681708.0, 277612.28, 71919.99, 1341393039.69]]
[9911388992.51, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 6, 18, 0, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1702566.0, 277739.03, 71937.47, 1353651635.26]]
[9911392427.41, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 6, 18, 0, 14, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1706028.0, 277717.66, 71931.75, 1353490931.1]]
[9911405863.35, [920, 930, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [7, 1, 1, 12, 1, 8, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1127335.0, 177531.07, 764247.28, 789273585.64]]
[9911414360.16, [940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [2, 1, 6, 12, 1, 8, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1127335.0, 177572.91, 772702.24, 883638271.05]]
[9911424612.79, [940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [7, 1, 1, 12, 1, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1144645.0, 177717.04, 765500.74, 791315179.45]]
