[9909217782.23, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 8, 26, 0, 31, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2665642.0, 242485.33, 58779.91, 517190306.06]]
[9909218402.19, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 9, 26, 0, 31, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2665642.0, 242397.6, 59487.59, 521601783.26]]
[9909218628.87, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 8, 26, 0, 29, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2594518.0, 236413.64, 57697.22, 506409209.08]]
[9909219270.32, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 8, 9, 26, 0, 29, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2594518.0, 236329.33, 58422.99, 511104286.52]]
[9909220241.15, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 8, 26, 0, 31, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2665642.0, 242431.55, 61292.61, 522633411.56]]
[9909220955.17, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 9, 8, 26, 0, 29, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2594518.0, 236242.92, 60194.25, 511733076.93]]
[9909221878.81, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 8, 26, 0, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2597980.0, 236216.19, 57682.62, 505929168.52]]
[9909222168.71, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 8, 26, 0, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2597980.0, 236491.76, 57696.95, 506653414.77]]
[9909222792.11, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 8, 9, 26, 0, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2597980.0, 236392.21, 58419.91, 511114325.01]]
[9909224429.06, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 9, 8, 26, 0, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2597980.0, 236272.38, 60176.68, 511573521.08]]
[9909225331.25, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 8, 26, 0, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2601442.0, 236198.62, 57690.63, 506193474.26]]
[9909243500.99, [925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925], [13, 2, 9, 26, 1, 23, 73, 9999, 9999, 9999, 9999, 9999, 9999], [5776125.0, 2482745.0, 219380.4, 765250.59, 513109503.09]]
[9909244640.79, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 25, -4, 25, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2684750.0, 245975.65, 63040.14, 533022837.62]]
[9909256116.85, [925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925], [13, 9, 2, 26, 1, 23, 73, 9999, 9999, 9999, 9999, 9999, 9999], [5776125.0, 2482745.0, 219389.24, 777857.61, 519317659.19]]
[9909258662.68, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 25, 0, 29, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2698598.0, 246115.35, 63074.33, 533310185.45]]
[9909259615.41, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 9, 25, 0, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2702060.0, 246131.13, 60549.28, 527848732.52]]
[9909261335.23, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 8, 25, 0, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2702060.0, 246049.1, 62351.13, 528505641.4]]
[9909262053.92, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 25, 0, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2702060.0, 246054.26, 63064.66, 533215138.52]]
[9909262188.2, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 25, 0, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2702060.0, 246176.5, 63076.7, 533191123.39]]
[9909262245.83, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 25, -4, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2702060.0, 246231.29, 63079.54, 533450437.11]]
[9909263106.22, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 9, 25, 0, 31, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2705522.0, 246148.65, 60560.57, 527792239.86]]
[9909263886.74, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 9, 25, 0, 29, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2634398.0, 240025.3, 59463.43, 516994273.02]]
[9909264819.89, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 8, 25, 0, 31, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2705522.0, 246072.67, 62350.22, 528451752.55]]
[9909265560.8, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 25, 0, 31, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2705522.0, 246094.6, 63069.2, 533211979.92]]
[9909265716.15, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 8, 25, 0, 29, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2634398.0, 240063.88, 61254.28, 517917530.46]]
[9909266574.46, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 9, 9, 25, 0, 29, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2634398.0, 240170.44, 62006.01, 522906266.99]]
[9909266651.87, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 8, 25, 0, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2637860.0, 240027.95, 58763.92, 512441393.15]]
[9909267370.73, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 9, 25, 0, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2637860.0, 240044.42, 59466.32, 517040298.66]]
[9909267412.98, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 9, 25, 0, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2637860.0, 240082.05, 59470.93, 517077078.06]]
[9909267727.51, [925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925], [13, 2, 9, 26, 1, 30, 73, 9999, 9999, 9999, 9999, 9999, 9999], [5776125.0, 2506979.0, 219373.67, 765249.84, 512991243.86]]
[9909269227.39, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 8, 25, 0, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2637860.0, 240081.62, 61285.78, 518039926.44]]
[9909269328.67, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 8, 25, 0, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2637860.0, 240198.57, 61270.11, 518230867.2]]
[9909269908.37, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 9, 9, 25, 0, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2637860.0, 240064.78, 61983.59, 522658126.57]]
[9909270153.88, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 8, 25, 0, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2641322.0, 240067.17, 58764.71, 512407404.92]]
[9909270954.62, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 9, 25, 0, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2641322.0, 240150.32, 59482.3, 517202724.31]]
[9909272692.73, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 8, 25, 0, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2641322.0, 240089.06, 61281.67, 518132194.01]]
[9909277622.19, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 23, -2, 27, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2643034.0, 241540.11, 63048.08, 524359573.39]]
[9909279437.04, [2650, 2650, 2650, 2650, 2650, 2650, 2650, 2650, 2650, 2650, 2650, 2650, 2650, 2650, 2650, 2650, 2650, 2650, 2650], [13, 9, 9, 25, 1, 4, 51, 9999, 9999, 9999, 9999, 9999, 9999], [4035375.0, 2842047.0, 255149.45, 2146865.59, 259464245.5]]
[9909280485.31, [925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925], [13, 9, 2, 26, 1, 30, 73, 9999, 9999, 9999, 9999, 9999, 9999], [5776125.0, 2506979.0, 219528.32, 777852.99, 520053849.54]]
[9909285370.17, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 26, 0, 29, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2722918.0, 248510.78, 63066.39, 537881554.05]]
[9909286389.53, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 9, 26, 0, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2726380.0, 248567.18, 60567.36, 532338517.41]]
[9909287873.28, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 23, -2, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2653420.0, 241424.43, 63028.86, 524173773.41]]
[9909288093.6, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 8, 26, 0, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2726380.0, 248458.1, 62380.5, 532975254.43]]
[9909288803.37, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 26, 0, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2726380.0, 248457.78, 63090.59, 537686803.14]]
[9909288860.76, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 26, 0, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2726380.0, 248510.67, 63095.09, 537936616.91]]
[9909289759.96, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 9, 26, 0, 31, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2729842.0, 248474.74, 60568.22, 532349579.88]]
[9909290537.04, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 9, 26, 0, 29, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2658718.0, 242325.29, 59493.75, 521593267.59]]
[9909291741.1, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 8, 26, 0, 31, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2729842.0, 248650.07, 62374.03, 533477825.33]]
[9909292293.66, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 26, 0, 31, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2729842.0, 248497.98, 63078.67, 537877014.29]]
[9909292350.54, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 8, 26, 0, 29, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2658718.0, 242360.46, 61272.08, 522458698.67]]
[9909292850.16, [925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925], [13, 2, 2, 26, 1, 23, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2033345.0, 176841.95, 752663.22, 405224249.43]]
[9909293092.27, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 9, 9, 26, 0, 29, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2658718.0, 242363.32, 62010.95, 526985413.55]]
[9909293273.22, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 8, 26, 0, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2662180.0, 242345.05, 58748.17, 516934498.95]]
[9909294022.69, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 9, 26, 0, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2662180.0, 242355.02, 59487.67, 521620374.35]]
[9909294122.68, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 9, 26, 0, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2662180.0, 242448.97, 59493.71, 521699131.88]]
[9909295667.53, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 8, 26, 0, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2662180.0, 242212.01, 61275.51, 522076508.06]]
[9909295854.01, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 8, 26, 0, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2662180.0, 242383.1, 61290.91, 522497368.06]]
[9909296459.79, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 9, 9, 26, 0, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2662180.0, 242277.25, 62002.54, 526683207.96]]
[9909296824.83, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 8, 26, 0, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2665642.0, 242412.91, 58769.92, 517100566.72]]
[9909297547.92, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 9, 26, 0, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2665642.0, 242424.84, 59481.08, 521724486.56]]
[9909297994.76, [925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925], [6, 2, 9, 26, 1, 23, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2033345.0, 176955.5, 757694.26, 439180862.05]]
[9909299321.95, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 8, 26, 0, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2665642.0, 242388.33, 61291.62, 522399627.43]]
[9909310071.88, [910, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925], [6, 9, 2, 26, 1, 23, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2033345.0, 177050.88, 769675.99, 445945144.83]]
[9909315669.96, [895, 920, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925], [13, 2, 2, 26, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2057579.0, 176896.86, 751194.1, 406772617.34]]
[9909322149.94, [925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925], [6, 2, 9, 26, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2057579.0, 176873.88, 757697.06, 439181299.74]]
[9909324665.2, [1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850], [8, 4, 4, 20, 1, 25, 74, 9999, 9999, 9999, 9999, 9999, 9999], [5855250.0, 1830149.0, 153949.25, 1485316.95, 147832520.25]]
[9909333579.35, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 9, 25, 0, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2766260.0, 252295.74, 64148.61, 544193102.03]]
[9909334862.66, [925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925], [6, 9, 2, 26, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2057579.0, 176993.95, 770289.72, 445864880.86]]
[9909336929.42, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 9, 25, 0, 31, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2769722.0, 252194.0, 64138.42, 543821713.07]]
[9909337711.83, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 25, 0, 29, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2698598.0, 246051.7, 63062.13, 533236382.05]]
[9909338730.6, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 9, 25, 0, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2702060.0, 246117.46, 60553.14, 527767384.44]]
[9909340492.57, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 8, 25, 0, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2702060.0, 246093.2, 62339.37, 528657096.85]]
[9909341153.7, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 25, 0, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2702060.0, 246037.3, 63056.41, 532907922.03]]
[9909341221.79, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 25, 0, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2702060.0, 246088.96, 63072.83, 533112341.94]]
[9909341397.32, [1840, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850], [8, 4, 4, 20, 1, 30, 74, 9999, 9999, 9999, 9999, 9999, 9999], [5855250.0, 1847459.0, 153790.29, 1484898.03, 147125361.68]]
[9909342029.3, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 9, 25, 0, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2705522.0, 245979.5, 60527.8, 527573914.22]]
[9909343766.44, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 26, -6, 23, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2702146.0, 248522.07, 63098.37, 537864653.21]]
[9909343954.98, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 8, 25, 0, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2705522.0, 246084.49, 62348.49, 528634409.54]]
[9909344775.78, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 25, 0, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2705522.0, 246170.37, 63083.41, 533522983.87]]
[9909357504.49, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 26, -2, 27, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2715994.0, 248409.91, 63100.58, 537690578.74]]
[9909360097.18, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 9, 26, 0, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2790580.0, 254491.48, 64150.7, 548364452.43]]
[9909363700.08, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 9, 26, 0, 31, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2794042.0, 254607.83, 64175.25, 548658767.43]]
[9909364274.51, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 26, 0, 29, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2722918.0, 248277.33, 63079.18, 537397559.79]]
[9909365447.32, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 9, 26, 0, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2726380.0, 248490.18, 60577.14, 532301629.64]]
[9909367128.93, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 8, 26, 0, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2726380.0, 248402.34, 62346.59, 533010782.06]]
[9909367854.46, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 26, -2, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2726380.0, 248373.72, 63100.74, 537676918.44]]
[9909367914.93, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 26, 0, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2726380.0, 248461.95, 63072.99, 537895387.33]]
[9909367936.41, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 26, -6, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2726380.0, 248473.75, 63082.66, 537835692.13]]
[9909367974.76, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 26, 0, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2726380.0, 248516.28, 63078.47, 538018512.93]]
[9909368850.54, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 9, 26, 0, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2729842.0, 248436.77, 60571.78, 532280401.49]]
[9909370739.38, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 8, 26, 0, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2729842.0, 248526.71, 62370.67, 533224151.49]]
[9909371420.31, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 26, 0, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2729842.0, 248498.84, 63079.46, 537900444.93]]
[9909412547.3, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 9, 25, 0, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2766260.0, 252132.5, 64154.8, 543689482.16]]
[9909416199.67, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 9, 25, 0, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2769722.0, 252321.25, 64156.42, 544177136.84]]
[9909416475.96, [3980, 3985, 3990, 3990, 3990, 3995, 3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 39, 9999, 9999, 9999, 9999, 9999, 9999], [3085875.0, 2866281.0, 259021.5, 3205298.45, 74174248.55]]
[9909439251.25, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 9, 26, 0, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2790580.0, 254508.47, 64162.78, 548319839.1]]
