[1157394068.12, [7700, 7700, 7700, 7700, 7700, 7700, 7740, 7775, 7775, 7775, 7775, 7775, 7775, 7775, 7775, 7775, 7775, 7775, 7845], [12, 8, 8, 15, 1, 24, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 2475487.0, 638626.81, 6265823.66, 1128786755.65]]
[1158116397.01, [11355, 11355, 11360, 11365, 11370, 11375, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [15, 11, 8, 25, 1, 31, 91, 9999, 9999, 9999, 9999, 9999, 9999], [21601125.0, 3128121.0, 833015.45, 9156195.3, 1123397940.26]]
[1158297830.55, [7700, 7700, 7700, 7700, 7700, 7750, 7775, 7775, 7775, 7775, 7775, 7775, 7775, 7775, 7775, 7775, 7775, 7775, 7775], [12, 8, 8, 15, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2499721.0, 638626.05, 6266457.64, 1128004025.86]]
[1158403865.09, [7700, 7700, 7740, 7740, 7740, 7775, 7775, 7775, 7775, 7775, 7775, 7775, 7775, 7775, 7775, 7775, 7775, 7775, 7775], [12, 8, 8, 15, 1, 24, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2475487.0, 638541.68, 6272410.14, 1128128426.27]]
[1158910716.91, [11370, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [15, 11, 8, 25, 4, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3818118.0, 833313.19, 9159968.99, 1124210316.73]]
[1158962293.45, [7700, 7700, 7700, 7700, 7700, 7750, 7750, 7750, 7750, 7775, 7775, 7775, 7775, 7775, 7775, 7775, 7775, 7775, 7775], [12, 8, 8, 15, 1, 31, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 2499721.0, 638500.83, 6263345.55, 1130333351.07]]
[1162712508.59, [11335, 11340, 11360, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [15, 11, 8, 25, 4, 34, 91, 9999, 9999, 9999, 9999, 9999, 9999], [21601125.0, 3828504.0, 833082.1, 9155949.69, 1127293847.8]]
[1162911795.74, [11330, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [15, 11, 8, 25, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3128121.0, 833516.56, 9158302.89, 1128902855.29]]
[1169551648.06, [7065, 7090, 7095, 7105, 7110, 7110, 7110, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115], [12, 5, 5, 19, 1, 31, 85, 9999, 9999, 9999, 9999, 9999, 9999], [20176875.0, 2211801.0, 563308.71, 5710664.53, 1140888998.82]]
[1170985950.17, [7085, 7100, 7105, 7110, 7110, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115], [12, 5, 5, 19, 1, 28, 85, 9999, 9999, 9999, 9999, 9999, 9999], [20176875.0, 2201415.0, 563382.48, 5712951.89, 1142331325.8]]
[1172049498.74, [7070, 7095, 7110, 7110, 7110, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115], [12, 5, 5, 19, 1, 28, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2201415.0, 563429.51, 5712322.85, 1142683331.38]]
[1178686996.84, [7025, 7085, 7100, 7105, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115], [12, 5, 5, 19, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2211801.0, 563413.66, 5709610.02, 1149313172.16]]
[1184081641.91, [11355, 11365, 11365, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380, 11380, 11380, 11380], [17, 8, 13, 22, 1, 36, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 3329271.0, 852637.9, 9147990.74, 1148675867.28]]
[1185549347.55, [11365, 11365, 11370, 11370, 11370, 11375, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [17, 8, 8, 27, 1, 36, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 3129871.0, 831978.83, 9131876.26, 1150379746.47]]
[1186925603.16, [11300, 11300, 11365, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [17, 8, 13, 22, 6, 36, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 4479266.0, 852687.57, 9144478.84, 1151560170.75]]
[1187399403.08, [11285, 11300, 11300, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380, 11380], [17, 8, 13, 22, 1, 36, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3329271.0, 852481.9, 9139262.32, 1153189387.85]]
[1187460082.42, [11300, 11300, 11300, 11345, 11355, 11360, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380, 11380], [17, 8, 13, 22, 6, 36, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 4479266.0, 852590.38, 9137417.44, 1150914933.61]]
[1188461880.39, [11340, 11365, 11370, 11375, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [17, 8, 8, 27, 1, 36, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3129871.0, 832193.25, 9131679.83, 1154479136.31]]
[1188517781.56, [11300, 11300, 11360, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380, 11380, 11380, 11380], [17, 8, 13, 22, 1, 31, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 3311961.0, 852498.54, 9143437.92, 1153134009.11]]
[1189150543.16, [11315, 11345, 11350, 11375, 11375, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [17, 8, 8, 27, 6, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 4262556.0, 832108.98, 9128771.0, 1154038107.18]]
[1189283848.06, [11300, 11350, 11365, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380, 11380, 11380, 11380], [17, 8, 13, 22, 6, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 4461956.0, 852705.26, 9145743.91, 1153934442.89]]
[1189797042.61, [11300, 11340, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380, 11380], [17, 8, 13, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3311961.0, 852625.19, 9144687.63, 1155598768.79]]
[1190335619.77, [11300, 11300, 11300, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [17, 8, 13, 22, 6, 31, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 4461956.0, 852511.66, 9141167.53, 1153804109.59]]
[1190503138.76, [11360, 11360, 11365, 11370, 11375, 11375, 11375, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [17, 8, 8, 27, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3112561.0, 832278.4, 9131261.23, 1156538038.14]]
[1190631762.64, [11355, 11370, 11375, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [17, 8, 8, 27, 1, 31, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 3112561.0, 832233.89, 9132925.48, 1155478167.28]]
[1192910551.86, [11330, 11335, 11340, 11365, 11375, 11375, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [17, 8, 8, 27, 6, 31, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 4262556.0, 832090.12, 9127915.45, 1156612115.29]]
[1193244331.39, [11340, 11365, 11370, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [17, 8, 8, 27, 6, 36, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 4279866.0, 832259.0, 9131889.88, 1158111316.51]]
[1200232891.88, [11320, 11320, 11325, 11350, 11350, 11375, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [17, 8, 8, 27, 6, 36, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 4279866.0, 832218.02, 9124578.24, 1163920354.63]]
[1203035195.88, [13950, 13965, 13965, 13965, 13965, 13965, 13965, 13965, 14020, 14020, 14040, 14040, 14040, 14040, 14040, 14040, 14040, 14040, 14040], [17, 13, 13, 27, 6, 36, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 4921866.0, 1014937.76, 11280102.09, 1164929290.03]]
[1209283833.86, [13895, 13895, 13895, 13950, 13965, 13965, 13965, 13965, 13965, 13965, 13965, 13965, 14020, 14040, 14040, 14040, 14040, 14040, 14040], [17, 13, 13, 27, 1, 36, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 3771871.0, 1014537.99, 11259772.12, 1171161777.75]]
[1209371541.79, [13895, 13895, 13950, 13965, 13965, 13965, 13965, 13965, 13965, 13965, 13965, 13965, 13965, 14020, 14020, 14040, 14040, 14040, 14040], [17, 13, 13, 27, 1, 36, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3771871.0, 1014435.94, 11258753.18, 1172437481.66]]
[1209714450.07, [13895, 13965, 13965, 13965, 13965, 13965, 13965, 13965, 13965, 14020, 14020, 14020, 14020, 14020, 14020, 14040, 14040, 14040, 14040], [17, 13, 13, 27, 6, 36, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 4921866.0, 1014734.63, 11271401.23, 1170430573.21]]
[1210305675.22, [13895, 13895, 13895, 13895, 13940, 13965, 13965, 13965, 13965, 13965, 13965, 13965, 14010, 14010, 14040, 14040, 14040, 14040, 14040], [17, 13, 13, 27, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3754561.0, 1014448.03, 11254857.82, 1173392808.37]]
[1210581054.8, [13820, 13895, 13965, 13965, 13965, 13965, 13965, 13965, 13965, 14010, 14010, 14010, 14010, 14040, 14040, 14040, 14040, 14040, 14040], [17, 13, 13, 27, 6, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 4904556.0, 1014663.26, 11265386.47, 1172507449.06]]
[1211007600.25, [13895, 13895, 13895, 13965, 13965, 13965, 13965, 13965, 13965, 13965, 14010, 14010, 14010, 14040, 14040, 14040, 14040, 14040, 14040], [17, 13, 13, 27, 6, 31, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 4904556.0, 1014471.53, 11263699.45, 1171748998.27]]
[1211281924.58, [13895, 13965, 13965, 13965, 13965, 13965, 13965, 13965, 13965, 13965, 13965, 14010, 14010, 14010, 14040, 14040, 14040, 14040, 14040], [17, 13, 13, 27, 1, 31, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 3754561.0, 1014620.82, 11266406.4, 1173170461.36]]
[1217529306.44, [11230, 11300, 11300, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11420, 11445, 11445, 11445, 11445, 11445], [15, 11, 11, 22, 4, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3937758.0, 862373.9, 9176600.62, 1182663573.92]]
[1217932386.25, [11300, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11425, 11425, 11425, 11445, 11445, 11445, 11445], [15, 11, 11, 22, 4, 34, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3948144.0, 862508.89, 9187159.71, 1183045573.64]]
[1218454503.49, [11350, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11420, 11445, 11445, 11445, 11445], [15, 11, 11, 22, 4, 31, 91, 9999, 9999, 9999, 9999, 9999, 9999], [21601125.0, 3937758.0, 862432.0, 9184869.59, 1182868318.9]]
[1219221195.88, [11230, 11350, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11445, 11445, 11445, 11445, 11445], [15, 11, 11, 22, 1, 31, 91, 9999, 9999, 9999, 9999, 9999, 9999], [21601125.0, 3247761.0, 862587.84, 9179944.75, 1184329777.29]]
[1219479800.88, [11300, 11300, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11425, 11445, 11445, 11445, 11445], [15, 11, 11, 22, 4, 34, 91, 9999, 9999, 9999, 9999, 9999, 9999], [21601125.0, 3948144.0, 862404.67, 9179904.33, 1183888222.89]]
[1219844338.95, [11230, 11300, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11445, 11445, 11445, 11445], [15, 11, 11, 22, 1, 34, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3258147.0, 862357.88, 9174933.89, 1185659900.17]]
[1220042193.17, [11360, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [17, 13, 8, 22, 6, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 4461956.0, 852815.4, 9168582.43, 1184669839.35]]
[1220410528.44, [11350, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11420, 11420, 11420, 11445, 11445], [15, 11, 11, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3247761.0, 862462.46, 9182810.47, 1186228494.5]]
[1220648145.08, [11300, 11355, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380, 11380, 11380, 11380], [17, 13, 8, 22, 1, 36, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3329271.0, 852652.97, 9164607.05, 1186412614.05]]
[1220972497.79, [11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [17, 13, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3311961.0, 852859.63, 9169384.96, 1186749292.2]]
[1223071609.15, [11300, 11300, 11300, 11300, 11355, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380, 11380], [17, 13, 8, 22, 1, 36, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 3329271.0, 852266.28, 9155219.4, 1187658977.48]]
[1223426194.31, [11300, 11300, 11300, 11300, 11300, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11425, 11445, 11445, 11445, 11445, 11445], [15, 11, 11, 22, 1, 34, 91, 9999, 9999, 9999, 9999, 9999, 9999], [21601125.0, 3258147.0, 862461.95, 9173525.49, 1188530934.88]]
[1223439184.63, [11305, 11330, 11345, 11350, 11350, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380, 11380, 11380, 11380], [17, 13, 8, 22, 6, 31, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 4461956.0, 852515.25, 9160825.54, 1186888012.84]]
[1224167642.1, [11300, 11300, 11300, 11300, 11330, 11335, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380, 11380, 11380], [17, 13, 8, 22, 1, 31, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 3311961.0, 852203.9, 9152738.84, 1188774863.36]]
[1224231954.8, [11350, 11360, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380], [17, 13, 8, 22, 6, 36, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 4479266.0, 852412.88, 9166197.52, 1188845078.4]]
[1224731870.24, [11300, 11335, 11355, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380], [17, 13, 8, 22, 6, 36, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 4479266.0, 852453.65, 9162676.94, 1188161598.65]]
[1266044517.68, [11355, 11355, 11360, 11360, 11365, 11365, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 31, 1, 40, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2919999.0, 774961.83, 9110106.82, 1232350450.04]]
[1269284134.65, [11360, 11360, 11360, 11365, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 31, 1, 31, 97, 9999, 9999, 9999, 9999, 9999, 9999], [23025375.0, 2888841.0, 775051.73, 9111762.85, 1233483104.07]]
[1271370234.08, [11335, 11345, 11350, 11360, 11365, 11365, 11365, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 31, 1, 40, 97, 9999, 9999, 9999, 9999, 9999, 9999], [23025375.0, 2919999.0, 775168.18, 9108223.44, 1235541468.45]]
[1271400777.32, [11340, 11345, 11350, 11365, 11365, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 31, 10, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 4958832.0, 775154.01, 9109264.93, 1235668526.38]]
[1276777465.77, [11355, 11360, 11360, 11360, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 31, 10, 40, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 4989990.0, 775304.27, 9111550.08, 1241011621.42]]
[1277146330.43, [11350, 11350, 11355, 11360, 11360, 11365, 11365, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 31, 10, 31, 97, 9999, 9999, 9999, 9999, 9999, 9999], [23025375.0, 4958832.0, 775227.21, 9108856.67, 1239278039.55]]
[1278619162.54, [11330, 11350, 11350, 11360, 11365, 11365, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 31, 10, 40, 97, 9999, 9999, 9999, 9999, 9999, 9999], [23025375.0, 4989990.0, 775393.74, 9108432.98, 1240719970.82]]
[1279248835.85, [11330, 11335, 11340, 11355, 11355, 11360, 11365, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 31, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2888841.0, 775458.66, 9106128.17, 1245589408.02]]
[1291462156.67, [11355, 11365, 11365, 11365, 11365, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 11, 11, 25, 1, 31, 91, 9999, 9999, 9999, 9999, 9999, 9999], [21601125.0, 3128121.0, 833320.86, 9159384.98, 1256740204.83]]
[1292196032.74, [11355, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 11, 11, 25, 4, 34, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3828504.0, 833456.61, 9161083.81, 1257483988.33]]
[1292430328.4, [7080, 7090, 7100, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115], [9, 5, 8, 19, 1, 28, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2201415.0, 563059.91, 5718986.57, 1263057866.92]]
[1293101350.18, [11325, 11340, 11340, 11360, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 11, 11, 25, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3128121.0, 833137.92, 9156892.86, 1259094198.4]]
[1294430604.94, [11340, 11360, 11365, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 11, 11, 25, 4, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3818118.0, 833526.68, 9159594.91, 1259730365.34]]
[1295104780.31, [7085, 7085, 7110, 7110, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115], [9, 5, 5, 22, 1, 28, 85, 9999, 9999, 9999, 9999, 9999, 9999], [20176875.0, 2081775.0, 534179.52, 5703180.69, 1266608770.11]]
[1296143622.57, [7075, 7095, 7110, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115], [9, 5, 5, 22, 1, 31, 85, 9999, 9999, 9999, 9999, 9999, 9999], [20176875.0, 2092161.0, 534317.48, 5703387.97, 1267636881.12]]
[1296434775.5, [7070, 7110, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115], [9, 5, 8, 19, 1, 28, 85, 9999, 9999, 9999, 9999, 9999, 9999], [20176875.0, 2201415.0, 563436.54, 5720052.76, 1267772996.2]]
[1296460055.01, [7090, 7095, 7110, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115], [9, 5, 5, 22, 1, 28, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2081775.0, 534136.73, 5704004.66, 1267251138.63]]
[1297066805.69, [7080, 7105, 7110, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115], [9, 5, 8, 19, 1, 31, 85, 9999, 9999, 9999, 9999, 9999, 9999], [20176875.0, 2211801.0, 563358.42, 5720031.84, 1268394739.43]]
[1297864802.67, [11335, 11360, 11360, 11360, 11365, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 11, 11, 25, 1, 34, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3138507.0, 833331.49, 9158141.98, 1263845822.2]]
[1298752176.43, [11320, 11350, 11350, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 11, 11, 25, 1, 34, 91, 9999, 9999, 9999, 9999, 9999, 9999], [21601125.0, 3138507.0, 833418.7, 9157962.25, 1264021163.49]]
[1299102631.78, [7090, 7100, 7100, 7110, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115], [9, 5, 5, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2092161.0, 534303.78, 5703592.85, 1269883574.15]]
[1299536046.01, [11355, 11355, 11360, 11360, 11365, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 11, 11, 25, 4, 31, 91, 9999, 9999, 9999, 9999, 9999, 9999], [21601125.0, 3818118.0, 833463.85, 9159600.87, 1264123738.28]]
[1299978256.89, [11330, 11355, 11360, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 11, 11, 25, 4, 34, 91, 9999, 9999, 9999, 9999, 9999, 9999], [21601125.0, 3828504.0, 833463.17, 9158970.57, 1264556194.15]]
[1303709413.2, [7060, 7090, 7105, 7105, 7110, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115], [9, 5, 8, 19, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2211801.0, 563427.7, 5717753.67, 1274327430.82]]
[1315310856.64, [7110, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115], [9, 8, 5, 19, 1, 31, 85, 9999, 9999, 9999, 9999, 9999, 9999], [20176875.0, 2211801.0, 563084.87, 5738094.96, 1286621000.8]]
[1316792508.62, [7105, 7105, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115], [9, 8, 5, 19, 1, 28, 85, 9999, 9999, 9999, 9999, 9999, 9999], [20176875.0, 2201415.0, 563302.86, 5737477.09, 1288113438.66]]
[1318832543.43, [7105, 7110, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115], [9, 8, 5, 19, 1, 28, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2201415.0, 563410.7, 5737700.33, 1289441017.41]]
[1320991205.31, [7065, 7085, 7095, 7100, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115], [9, 8, 5, 19, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2211801.0, 563269.51, 5733547.75, 1291593587.05]]
[1340804581.55, [11335, 11350, 11355, 11355, 11370, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 13, 27, 1, 31, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 3112561.0, 803871.33, 9127735.73, 1305684538.49]]
[1342351784.0, [11335, 11345, 11355, 11355, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 13, 27, 1, 36, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 3129871.0, 804107.02, 9128361.69, 1307213569.3]]
[1343774698.62, [11335, 11360, 11365, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 13, 27, 6, 36, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 4279866.0, 804072.89, 9129400.88, 1307485483.85]]
[1343855150.04, [11320, 11355, 11360, 11365, 11370, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 13, 27, 6, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 4262556.0, 804140.58, 9127951.97, 1308771501.48]]
