[22268662.08, [10012, 10016, 10021, 10027, 10030, 10034, 10036, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 7, 8, 21, 1, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2493007.0, 653161.58, 8044993.5, 417282377.71]]
[22270261.9, [10003, 10020, 10030, 10036, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 7, 8, 21, 1, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2493007.0, 653620.8, 8046134.09, 422133710.32]]
[22271209.46, [10002, 10015, 10017, 10023, 10029, 10033, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 7, 8, 21, 1, 23, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2553745.0, 671629.66, 8047459.8, 516945792.96]]
[22274194.98, [10030, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 8, 7, 21, 1, 23, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2489545.0, 653329.51, 8053820.47, 424207081.15]]
[22275151.15, [10023, 10036, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 7, 8, 21, 1, 25, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2496469.0, 653171.06, 8048011.09, 415526835.37]]
[22276477.51, [10022, 10026, 10030, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 8, 7, 21, 1, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2493007.0, 653340.39, 8052630.12, 425590017.84]]
[22276786.15, [10005, 10028, 10029, 10031, 10033, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 7, 8, 21, 1, 24, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2557207.0, 671860.27, 8049343.88, 517637941.92]]
[22277122.01, [10028, 10029, 10031, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 8, 7, 21, 1, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2493007.0, 653529.5, 8053085.51, 428209089.63]]
[22277511.1, [10011, 10012, 10017, 10031, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 8, 7, 21, 1, 23, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2553745.0, 671372.5, 8054018.6, 519319712.99]]
[22278146.97, [10025, 10030, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 7, 8, 21, 1, 24, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2557207.0, 671428.7, 8051136.27, 511159495.42]]
[22278870.66, [10002, 10015, 10037, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 8, 7, 21, 1, 25, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2496469.0, 653231.57, 8051670.09, 424169790.76]]
[22280576.49, [9992, 10035, 10037, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 7, 8, 21, 1, 25, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2560669.0, 671603.13, 8049929.36, 515085182.34]]
[22282288.16, [10010, 10019, 10034, 10034, 10035, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 8, 7, 21, 1, 24, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2557207.0, 671718.42, 8054987.73, 522963525.56]]
[22282421.67, [9989, 10032, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 8, 7, 21, 1, 24, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2557207.0, 671702.84, 8055136.84, 522977431.13]]
[22287618.65, [10030, 10035, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 8, 7, 21, 1, 25, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2560669.0, 671639.68, 8056934.97, 521274519.36]]
[22295020.04, [9984, 9998, 10013, 10016, 10018, 10022, 10024, 10035, 10035, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 7, 7, 22, 1, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2517327.0, 661747.19, 8038445.85, 510592390.87]]
[22296253.43, [10001, 10014, 10026, 10030, 10032, 10035, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 7, 7, 22, 1, 23, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2513865.0, 661958.3, 8042930.13, 511770523.72]]
[22299797.23, [9993, 10023, 10028, 10029, 10032, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 7, 7, 22, 1, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2517327.0, 661842.92, 8043127.31, 512223163.61]]
[22301365.99, [10024, 10037, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 7, 8, 22, 1, 23, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2513865.0, 661800.43, 8048200.56, 549955374.86]]
[22302279.11, [9980, 10007, 10025, 10033, 10036, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 7, 7, 22, 1, 25, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2520789.0, 661857.13, 8042132.98, 511184969.64]]
[22302849.41, [9982, 10008, 10010, 10029, 10032, 10033, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 7, 8, 22, 1, 23, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2578065.0, 679938.76, 8046470.66, 645896665.44]]
[22303129.8, [10005, 10024, 10027, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 7, 8, 22, 1, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2517327.0, 661902.57, 8046400.23, 548432398.25]]
[22303814.92, [10001, 10014, 10023, 10035, 10036, 10036, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 8, 7, 22, 1, 23, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2513865.0, 661722.74, 8050727.17, 557120047.87]]
[22304480.22, [10022, 10034, 10034, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 7, 8, 22, 1, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2517327.0, 661834.96, 8047818.25, 551095376.09]]
[22304590.25, [10008, 10017, 10018, 10021, 10028, 10031, 10036, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 7, 8, 22, 1, 25, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2520789.0, 661951.78, 8044349.46, 552971435.99]]
[22305878.38, [9956, 10023, 10023, 10031, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 8, 7, 22, 1, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2517327.0, 661811.22, 8049240.16, 558678749.51]]
[22306656.41, [9991, 10016, 10026, 10030, 10031, 10033, 10035, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 8, 7, 22, 1, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2517327.0, 661962.81, 8049866.59, 563268964.31]]
[22309044.63, [10001, 10018, 10024, 10036, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 7, 8, 22, 1, 24, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2581527.0, 680132.66, 8049009.97, 647954871.37]]
[22312173.25, [10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 7, 8, 22, 1, 24, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2581527.0, 680206.78, 8052064.47, 646292637.93]]
[22312781.66, [9996, 10018, 10033, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 7, 8, 22, 1, 25, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2584989.0, 680138.81, 8049278.85, 645930977.92]]
[22313228.92, [10017, 10030, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 8, 7, 22, 1, 25, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2520789.0, 661955.87, 8052984.05, 559534654.08]]
[22314209.04, [10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 8, 7, 22, 1, 23, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2578065.0, 680324.83, 8057444.22, 656657914.31]]
[22314326.78, [9988, 10026, 10027, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 8, 7, 22, 1, 24, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2581527.0, 680010.47, 8054414.31, 654645351.56]]
[22315365.78, [10014, 10023, 10031, 10032, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 8, 7, 22, 1, 24, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2581527.0, 680181.62, 8055282.16, 658985911.06]]
[22319345.83, [10013, 10030, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 8, 7, 22, 1, 25, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2584989.0, 679882.27, 8056099.56, 650111468.13]]
[22328069.59, [9990, 10010, 10010, 10021, 10021, 10023, 10030, 10031, 10032, 10035, 10037, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 7, 7, 21, 2, 24, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2658806.0, 634935.48, 8035953.1, 285903332.25]]
[22329225.16, [9945, 9992, 10012, 10015, 10022, 10031, 10031, 10033, 10034, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 7, 7, 21, 2, 25, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2662268.0, 634652.99, 8033929.18, 278072813.28]]
[22352590.51, [9991, 10036, 10037, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 7, 8, 21, 1, 23, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2553745.0, 671432.02, 8049913.49, 512305132.6]]
[22356156.47, [9987, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 7, 8, 21, 1, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2557207.0, 671575.31, 8049874.16, 515627678.65]]
[22356931.44, [10018, 10031, 10033, 10033, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 7, 8, 21, 1, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2557207.0, 671757.92, 8050466.51, 516790678.19]]
[22357775.74, [10007, 10018, 10033, 10036, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 8, 7, 21, 1, 23, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2553745.0, 671538.62, 8054992.12, 521165320.03]]
[22360666.78, [10029, 10029, 10033, 10036, 10036, 10037, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 7, 8, 21, 1, 25, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2560669.0, 671644.35, 8050853.43, 512268533.25]]
[22361597.61, [10018, 10027, 10032, 10032, 10035, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 8, 7, 21, 1, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2557207.0, 671427.28, 8055463.33, 519004637.84]]
[22361757.35, [10004, 10006, 10010, 10013, 10025, 10030, 10031, 10032, 10032, 10033, 10035, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 7, 7, 22, 2, 24, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2683126.0, 643794.19, 8036462.15, 421107822.07]]
[22362517.55, [10016, 10030, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 8, 7, 21, 1, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2557207.0, 671649.36, 8056161.19, 521276792.79]]
[22363746.88, [9983, 10017, 10029, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 8, 7, 21, 1, 25, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2560669.0, 671702.51, 8053875.36, 525843053.77]]
[22367553.37, [10006, 10017, 10022, 10024, 10028, 10031, 10033, 10036, 10036, 10037, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 7, 7, 22, 2, 25, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2686588.0, 643743.04, 8038847.33, 419966443.83]]
[22387190.94, [10032, 10032, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 7, 8, 22, 1, 23, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2578065.0, 680067.58, 8051558.36, 644743504.12]]
[22388194.73, [10022, 10022, 10023, 10028, 10030, 10032, 10034, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 7, 8, 22, 1, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2581527.0, 680221.7, 8048946.03, 649537089.65]]
[22389544.26, [9971, 10013, 10016, 10030, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 7, 8, 22, 1, 25, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2584989.0, 680101.51, 8046953.75, 651905539.88]]
[22390324.24, [10011, 10013, 10024, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 8, 7, 22, 1, 23, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2578065.0, 680060.91, 8054698.33, 654996710.31]]
[22390444.94, [10026, 10032, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 7, 8, 22, 1, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2581527.0, 680108.6, 8051309.33, 646696605.58]]
[22393006.79, [10008, 10015, 10021, 10028, 10036, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 8, 7, 22, 1, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2581527.0, 679953.31, 8054026.48, 652168536.41]]
[22396712.2, [10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 8, 7, 22, 1, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2581527.0, 680243.36, 8057441.85, 657546506.81]]
[22399504.25, [10026, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 8, 7, 22, 1, 25, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2584989.0, 680069.21, 8056946.04, 653815883.78]]
[22409610.44, [9987, 9994, 10022, 10031, 10035, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 7, 7, 21, 2, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2658806.0, 634962.21, 8038342.23, 278175889.41]]
[22412423.28, [9986, 10002, 10012, 10028, 10031, 10031, 10034, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 7, 7, 21, 2, 25, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2662268.0, 635181.02, 8037474.27, 283934400.11]]
[22413825.61, [10004, 10010, 10014, 10015, 10023, 10023, 10024, 10027, 10028, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 7, 7, 21, 2, 24, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2723006.0, 653090.3, 8039354.31, 375912231.29]]
[22421173.57, [10010, 10012, 10021, 10024, 10035, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 7, 7, 21, 2, 25, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2726468.0, 653373.53, 8042957.05, 377246720.69]]
[22423337.25, [10032, 10035, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 7, 8, 21, 2, 24, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2723006.0, 653548.43, 8048407.82, 418410437.8]]
[22426012.82, [10019, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 7, 8, 21, 2, 25, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2726468.0, 653190.5, 8047979.32, 416927546.83]]
[22427624.83, [9992, 9999, 10017, 10034, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 8, 7, 21, 2, 25, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2726468.0, 653197.19, 8049584.65, 425610569.56]]
[22428130.89, [10022, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 8, 7, 21, 2, 24, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2723006.0, 653244.84, 8053505.05, 421347192.7]]
[22444516.43, [10012, 10012, 10018, 10032, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 7, 7, 22, 2, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2683126.0, 643704.42, 8040186.01, 415495790.39]]
[22447159.65, [10009, 10015, 10019, 10024, 10035, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 7, 7, 22, 2, 25, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2686588.0, 643318.05, 8039753.6, 411850269.44]]
[22451521.84, [9968, 10021, 10021, 10022, 10030, 10031, 10034, 10035, 10036, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 7, 7, 22, 2, 25, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2750788.0, 661696.08, 8040662.76, 511285491.25]]
[22451810.55, [10015, 10024, 10025, 10030, 10033, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 7, 7, 22, 2, 24, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2747326.0, 662070.09, 8044039.46, 514727575.85]]
[22455143.85, [9995, 10010, 10017, 10020, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 7, 8, 22, 2, 25, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2750788.0, 661752.59, 8044228.26, 555750132.35]]
[22455482.18, [10022, 10034, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 7, 8, 22, 2, 24, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2747326.0, 661819.8, 8047961.38, 551461069.18]]
[22456401.55, [9962, 10002, 10032, 10033, 10036, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 8, 7, 22, 2, 24, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2747326.0, 661688.62, 8049011.93, 560478231.06]]
[22464824.51, [10030, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 8, 7, 22, 2, 25, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2750788.0, 661785.62, 8053875.89, 554801814.55]]
[22495448.88, [9992, 9998, 10005, 10006, 10011, 10021, 10034, 10034, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 7, 7, 21, 2, 25, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2726468.0, 653342.05, 8038138.84, 382671643.42]]
[22497128.43, [10013, 10015, 10025, 10031, 10032, 10033, 10035, 10037, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 7, 7, 21, 2, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2723006.0, 653452.14, 8043170.29, 378600546.27]]
[22498364.71, [9987, 10000, 10032, 10033, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 7, 8, 21, 2, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2723006.0, 653259.89, 8044598.82, 418115773.74]]
[22503210.92, [10000, 10023, 10028, 10035, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 7, 8, 21, 2, 25, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2726468.0, 653237.81, 8046005.12, 417207450.5]]
[22504467.02, [10015, 10017, 10020, 10027, 10029, 10034, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 8, 7, 21, 2, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2723006.0, 653416.85, 8050544.16, 428410495.13]]
[22506356.69, [9992, 10028, 10033, 10036, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 7, 8, 21, 2, 24, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2787206.0, 671410.08, 8049365.61, 513523584.63]]
[22508782.16, [9999, 10021, 10032, 10035, 10035, 10036, 10037, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 8, 7, 21, 2, 25, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2726468.0, 653615.77, 8051198.39, 430882828.08]]
[22509297.32, [9976, 10021, 10035, 10037, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 7, 8, 21, 2, 25, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2790668.0, 671724.01, 8048530.31, 517186265.19]]
[22513839.28, [10028, 10033, 10035, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 8, 7, 21, 2, 24, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2787206.0, 671595.6, 8056662.68, 521659974.4]]
[22517865.46, [10034, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 8, 7, 21, 2, 25, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2790668.0, 671594.03, 8057228.42, 521503611.74]]
[22528458.94, [9982, 9989, 10007, 10024, 10026, 10033, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 7, 8, 22, 2, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2747326.0, 661795.85, 8041837.09, 554851854.78]]
[22528501.32, [9982, 10005, 10029, 10030, 10034, 10034, 10035, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 7, 7, 22, 2, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2747326.0, 661879.47, 8041795.85, 511495932.95]]
[22533722.11, [10008, 10025, 10026, 10028, 10028, 10037, 10037, 10037, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 7, 7, 22, 2, 25, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2750788.0, 662009.04, 8043425.07, 513764747.53]]
[22535930.9, [10006, 10018, 10018, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 7, 8, 22, 2, 25, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2750788.0, 661855.15, 8045787.75, 555389821.89]]
