[10995755.51, [4094, 4100, 4104, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 25, 1, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 2907825.0, 259163.74, 3292266.77, 32475793.15]]
[11002419.99, [4084, 4102, 4104, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 34, 1, 23, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 3126705.0, 284505.73, 3292084.26, 151486862.44]]
[11015596.45, [4092, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 25, 1, 21, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2900901.0, 259137.76, 3292682.69, 32488370.11]]
[11022810.58, [4082, 4084, 4090, 4098, 4098, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 25, 1, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2911287.0, 259042.55, 3289606.03, 32062332.32]]
[11024365.29, [4076, 4094, 4100, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 25, 1, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2911287.0, 259113.64, 3291089.65, 32481530.32]]
[11026650.99, [4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 25, 1, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2911287.0, 259181.82, 3293307.17, 31800657.14]]
[11029692.46, [4100, 4104, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 25, 1, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2914749.0, 259231.99, 3292836.47, 32094464.77]]
[11030137.61, [4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 25, 1, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2914749.0, 259178.34, 3293335.27, 32205006.95]]
[11036808.23, [3979, 3979, 4018, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032], [16, 9, 12, 24, 1, 13, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 3234085.0, 292761.82, 3237211.41, 119653908.47]]
[11046126.35, [3960, 3960, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032], [16, 9, 12, 24, 1, 16, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 3244471.0, 292670.39, 3236234.96, 118432044.77]]
[11047463.46, [3999, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4051, 4051], [16, 12, 9, 24, 1, 13, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 3234085.0, 292836.26, 3247792.2, 121867228.94]]
[11048106.39, [4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 12, 27, 1, 13, 165, 9999, 9999, 9999, 9999, 9999, 9999], [4351875.0, 3114445.0, 283014.29, 3298772.1, 100255535.38]]
[11049359.38, [4052, 4082, 4106, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 25, 1, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2911287.0, 259056.06, 3289766.32, 32622144.99]]
[11049650.35, [3999, 3999, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4104], [13, 12, 12, 24, 1, 13, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 3234085.0, 292804.44, 3250010.92, 136363794.16]]
[11052582.87, [4102, 4104, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 25, 1, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2911287.0, 259112.46, 3292933.41, 32355130.96]]
[11052946.53, [4086, 4090, 4090, 4092, 4102, 4104, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 25, 1, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2914749.0, 259113.83, 3289833.7, 33068733.2]]
[11053040.43, [4094, 4102, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 26, 1, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2935607.0, 262039.51, 3292518.92, 41422311.34]]
[11053051.17, [4100, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 12, 9, 27, 1, 13, 165, 9999, 9999, 9999, 9999, 9999, 9999], [4351875.0, 3114445.0, 282982.88, 3303748.29, 102202870.04]]
[11053602.48, [3984, 4008, 4008, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032], [16, 12, 9, 24, 1, 16, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 3244471.0, 292763.67, 3243617.82, 120521069.66]]
[11053940.42, [4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 26, 1, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2935607.0, 262095.99, 3293362.43, 41770831.03]]
[11055778.73, [4096, 4102, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 25, 1, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2914749.0, 259196.31, 3292583.42, 32539206.44]]
[11056084.32, [4094, 4102, 4102, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 26, 1, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2939069.0, 261893.92, 3292246.41, 40614630.37]]
[11057148.17, [4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 26, 1, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2939069.0, 261861.04, 3293343.13, 40396601.95]]
[11058093.01, [4100, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 12, 27, 1, 16, 165, 9999, 9999, 9999, 9999, 9999, 9999], [4351875.0, 3124831.0, 283018.23, 3298368.78, 99526457.4]]
[11061540.28, [3960, 3984, 4008, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4056, 4056, 4104, 4104], [13, 12, 12, 24, 1, 16, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 3244471.0, 292666.35, 3251652.93, 134527968.91]]
[11062796.58, [4082, 4102, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 12, 9, 27, 1, 16, 165, 9999, 9999, 9999, 9999, 9999, 9999], [4351875.0, 3124831.0, 283248.71, 3302841.87, 103251903.34]]
[11066828.76, [4080, 4098, 4100, 4104, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 25, 1, 21, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 2900901.0, 259131.49, 3291171.28, 32364779.18]]
[11072996.52, [4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 30, 1, 21, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 3022501.0, 273325.3, 3293420.22, 93350730.42]]
[11077562.46, [4074, 4086, 4102, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 26, 1, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2935607.0, 261920.06, 3290785.4, 41206142.06]]
[11080041.93, [4104, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 26, 1, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2935607.0, 261987.69, 3293197.24, 41167702.81]]
[11081289.58, [4072, 4094, 4104, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 26, 1, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2939069.0, 261848.29, 3291122.29, 41094315.03]]
[11082212.47, [4074, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 26, 1, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2939069.0, 261951.2, 3291942.28, 41413951.65]]
[11086236.22, [4104, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 25, 1, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 2918211.0, 259228.4, 3293171.82, 31517528.4]]
[11088890.62, [4232, 4243, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [16, 9, 9, 27, 1, 13, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 3114445.0, 283205.62, 3418490.0, 59102941.11]]
[11090395.92, [4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 30, 1, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 3039811.0, 273406.92, 3293428.0, 93493643.99]]
[11097539.45, [4228, 4231, 4246, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [16, 9, 9, 27, 1, 16, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 3124831.0, 282966.04, 3416992.4, 58997158.83]]
[11098569.1, [4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 10, 25, 1, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2975487.0, 265152.27, 3295054.83, 47365903.87]]
[11098953.42, [4086, 4092, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 10, 9, 25, 1, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2975487.0, 265313.37, 3295278.05, 49051208.97]]
[11100958.88, [4090, 4094, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 10, 25, 1, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2978949.0, 265321.0, 3293813.88, 47557683.18]]
[11103414.79, [4100, 4104, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 10, 9, 25, 1, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2978949.0, 265236.35, 3296354.45, 47935339.94]]
[11119510.82, [3979, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4051], [16, 9, 12, 24, 1, 13, 165, 9999, 9999, 9999, 9999, 9999, 9999], [4351875.0, 3234085.0, 292752.9, 3240797.92, 119753109.78]]
[11125066.41, [4092, 4104, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 10, 26, 1, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2999807.0, 268065.45, 3294318.96, 56323731.2]]
[11125093.39, [4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 10, 25, 1, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2975487.0, 265227.27, 3295129.11, 47240454.21]]
[11126477.87, [4096, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 10, 9, 25, 1, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2975487.0, 265299.39, 3296441.48, 48694492.02]]
[11127042.4, [4094, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 10, 9, 26, 1, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2999807.0, 267982.3, 3296378.09, 56831094.36]]
[11128182.12, [3960, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4051, 4071, 4090], [16, 12, 9, 24, 1, 13, 165, 9999, 9999, 9999, 9999, 9999, 9999], [4351875.0, 3234085.0, 292809.7, 3249412.42, 122343900.68]]
[11128279.24, [4100, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 10, 25, 1, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2978949.0, 265369.72, 3294710.52, 47574714.28]]
[11128332.26, [3984, 3984, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4056], [16, 9, 12, 24, 1, 16, 165, 9999, 9999, 9999, 9999, 9999, 9999], [4351875.0, 3244471.0, 292757.41, 3239228.85, 118215162.84]]
[11128398.42, [4090, 4102, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 10, 26, 1, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 3003269.0, 268093.66, 3294160.76, 57144560.34]]
[11128993.79, [3960, 3979, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4051, 4051, 4071, 4090], [13, 12, 12, 24, 1, 13, 165, 9999, 9999, 9999, 9999, 9999, 9999], [4351875.0, 3234085.0, 292869.76, 3250164.03, 136325023.58]]
[11129448.49, [4084, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 10, 9, 25, 1, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2978949.0, 265378.65, 3295870.84, 48581662.17]]
[11130466.23, [4092, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 10, 9, 26, 1, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 3003269.0, 268035.2, 3296287.03, 57241148.03]]
[11137783.88, [3960, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4056, 4056, 4080], [16, 12, 9, 24, 1, 16, 165, 9999, 9999, 9999, 9999, 9999, 9999], [4351875.0, 3244471.0, 292846.71, 3248591.17, 120303868.17]]
[11140465.28, [3960, 3984, 4008, 4020, 4020, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4044, 4044], [20, 9, 9, 24, 1, 8, 164, 9999, 9999, 9999, 9999, 9999, 9999], [4325500.0, 3280975.0, 298832.08, 3235158.19, 122604058.97]]
[11141770.0, [3960, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4104, 4104], [13, 12, 12, 24, 1, 16, 165, 9999, 9999, 9999, 9999, 9999, 9999], [4351875.0, 3244471.0, 292701.7, 3252722.31, 134808803.19]]
[11151354.61, [4094, 4098, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 10, 26, 1, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2999807.0, 268145.42, 3294152.19, 56973771.26]]
[11153975.64, [4078, 4098, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 10, 26, 1, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 3003269.0, 267994.45, 3293462.19, 56316007.57]]
[11154077.63, [4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 10, 9, 26, 1, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2999807.0, 268136.67, 3296883.96, 57876317.19]]
[11157278.28, [4104, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 10, 9, 26, 1, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 3003269.0, 268051.09, 3296708.19, 56810801.19]]
[11163325.9, [3960, 3960, 3960, 4005, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4104], [20, 9, 9, 24, 1, 15, 164, 9999, 9999, 9999, 9999, 9999, 9999], [4325500.0, 3305209.0, 298598.12, 3234018.78, 115753281.98]]
[11170183.61, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [16, 9, 9, 27, 1, 13, 165, 9999, 9999, 9999, 9999, 9999, 9999], [4351875.0, 3114445.0, 282999.8, 3420863.81, 57541069.6]]
[11171436.55, [4088, 4098, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 10, 10, 25, 1, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 3039687.0, 271377.82, 3297496.73, 64430581.87]]
[11172196.92, [4104, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4212, 4212, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [14, 9, 9, 25, 1, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2975487.0, 265086.58, 3368748.33, 33372688.02]]
[11173615.22, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4212, 4243, 4248, 4248, 4248, 4248, 4248, 4248], [14, 9, 9, 25, 1, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2975487.0, 265220.78, 3370032.45, 33048825.02]]
[11174531.8, [4096, 4096, 4102, 4102, 4104, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 10, 10, 25, 1, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 3043149.0, 271503.87, 3297003.93, 64177142.28]]
[11177247.27, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4213, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [14, 9, 9, 25, 1, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2978949.0, 265155.45, 3370267.81, 33275170.51]]
[11179147.17, [4236, 4259, 4264, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [16, 9, 9, 27, 1, 16, 165, 9999, 9999, 9999, 9999, 9999, 9999], [4351875.0, 3124831.0, 283247.53, 3419193.64, 58393327.59]]
[11189371.43, [4096, 4100, 4102, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 12, 12, 27, 1, 13, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 3307045.0, 301209.79, 3308366.63, 149101215.72]]
[11192446.88, [4176, 4176, 4176, 4176, 4176, 4213, 4213, 4213, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [14, 9, 9, 25, 1, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2978949.0, 265363.72, 3385259.16, 32193583.17]]
[11194920.49, [4048, 4082, 4090, 4102, 4104, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 10, 10, 26, 1, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 3064007.0, 274007.37, 3294031.12, 73284002.98]]
[11198757.89, [4100, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 10, 10, 25, 1, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 3039687.0, 271409.04, 3298411.84, 63939499.08]]
[11200227.54, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4212, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [14, 9, 9, 25, 1, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2975487.0, 265245.2, 3370245.34, 33092001.18]]
[11200709.42, [4102, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 12, 12, 27, 1, 16, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 3317431.0, 301287.8, 3309240.62, 148675407.59]]
[11201151.49, [4082, 4102, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 10, 10, 25, 1, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 3043149.0, 271344.92, 3297407.56, 63865952.53]]
[11203057.55, [4106, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 10, 10, 26, 1, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 3067469.0, 274123.33, 3298590.21, 72206050.08]]
[11203254.75, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4212, 4212, 4212, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [14, 9, 9, 25, 1, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2975487.0, 265303.95, 3373213.8, 32679853.21]]
[11205043.94, [4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 30, 1, 21, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 3022501.0, 273485.88, 3293432.06, 93918373.24]]
[11209722.39, [4102, 4104, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 34, 1, 14, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 3095547.0, 284589.61, 3293085.78, 151349501.32]]
[11215847.3, [4176, 4176, 4176, 4176, 4176, 4176, 4213, 4213, 4213, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [14, 9, 9, 25, 1, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2978949.0, 265358.28, 3382290.02, 32915780.68]]
[11217176.58, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [14, 9, 9, 25, 1, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2978949.0, 265331.21, 3383646.36, 32489222.45]]
[11221778.55, [4104, 4104, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 30, 1, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 3039811.0, 273333.9, 3293008.65, 93401533.13]]
[11224552.71, [4074, 4098, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 10, 10, 26, 1, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 3064007.0, 274356.16, 3296939.55, 73630111.3]]
[11228905.47, [4098, 4100, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 10, 10, 26, 1, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 3067469.0, 274168.87, 3298017.6, 72630731.3]]
[11240885.37, [4094, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 34, 1, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 3126705.0, 284835.72, 3292844.65, 152903949.14]]
[11242803.1, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4212, 4248, 4248, 4248, 4248, 4248, 4248], [14, 9, 10, 25, 1, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 3039687.0, 271209.78, 3369031.32, 49053552.6]]
