[409100756.84, [4225, 4245, 4245, 4245, 4245, 4275, 4275, 4275, 4295, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320], [23, 18, 18, 26, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 4767827.0, 432128.11, 3496470.1, 393836956.63]]
[409878101.09, [4245, 4245, 4245, 4305, 4305, 4305, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320], [23, 18, 18, 26, 10, 43, 92, 9999, 9999, 9999, 9999, 9999, 9999], [7279500.0, 6868976.0, 432204.77, 3508270.85, 391789149.48]]
[410779224.04, [4245, 4245, 4245, 4245, 4245, 4305, 4305, 4305, 4305, 4305, 4305, 4305, 4305, 4320, 4320, 4320, 4320, 4320, 4320], [23, 18, 18, 26, 10, 43, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 6868976.0, 431970.54, 3498940.59, 393411961.9]]
[411154760.05, [4245, 4245, 4275, 4275, 4275, 4275, 4295, 4295, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4350], [23, 18, 18, 26, 10, 34, 92, 9999, 9999, 9999, 9999, 9999, 9999], [7279500.0, 6837818.0, 432086.76, 3504926.53, 393100428.76]]
[411304263.92, [4245, 4245, 4245, 4245, 4245, 4275, 4275, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4350], [23, 18, 18, 26, 10, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 6837818.0, 432086.33, 3501442.62, 393965541.97]]
[417165890.47, [4280, 4280, 4290, 4300, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310], [14, 18, 18, 35, 1, 43, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 4440065.0, 402747.32, 3498258.09, 402257445.06]]
[417478953.73, [4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310], [14, 18, 18, 35, 1, 43, 92, 9999, 9999, 9999, 9999, 9999, 9999], [7279500.0, 4440065.0, 403033.56, 3502011.61, 401854343.56]]
[418060813.62, [4305, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310], [14, 18, 18, 35, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 4408907.0, 403167.15, 3501823.24, 403179541.23]]
[418149700.59, [4295, 4300, 4305, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310], [14, 18, 18, 35, 1, 34, 92, 9999, 9999, 9999, 9999, 9999, 9999], [7279500.0, 4408907.0, 403123.5, 3500801.53, 402557368.56]]
[418584689.06, [4290, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310], [14, 18, 18, 35, 10, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 6478898.0, 402848.64, 3501204.62, 401634362.81]]
[419720031.34, [4300, 4305, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310], [14, 18, 18, 35, 10, 34, 92, 9999, 9999, 9999, 9999, 9999, 9999], [7279500.0, 6478898.0, 402998.12, 3501418.93, 402057216.29]]
[419786452.17, [4305, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310], [14, 18, 18, 35, 10, 43, 92, 9999, 9999, 9999, 9999, 9999, 9999], [7279500.0, 6510056.0, 402996.34, 3501802.31, 402092097.52]]
[420876236.4, [4300, 4300, 4300, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310], [14, 18, 18, 35, 10, 43, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 6510056.0, 403203.73, 3500793.99, 403894807.68]]
[9942892746.24, [3975, 3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 43, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2977065.0, 259097.88, 3207163.67, 29882044.69]]
[9943143164.15, [3985, 3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2945907.0, 259229.17, 3207376.72, 30163276.26]]
[9943244258.99, [3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 42, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2973603.0, 259270.45, 3208213.08, 30314922.45]]
[9943402632.47, [3960, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2945907.0, 259154.21, 3206759.2, 30344312.06]]
[9943528508.95, [3980, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 42, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2973603.0, 259392.61, 3207584.56, 30520553.79]]
[9952385542.64, [3990, 3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 26, 1, 42, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2997923.0, 261956.7, 3207811.46, 39350476.48]]
[9952701440.39, [3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 26, 1, 33, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2966765.0, 261959.35, 3208204.83, 39618011.21]]
[9952906142.72, [3990, 3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 26, 1, 33, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2966765.0, 262013.36, 3207595.53, 39902393.83]]
[9953012497.28, [3980, 3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 26, 1, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2970227.0, 262021.36, 3207390.53, 39926358.39]]
[9953088035.31, [3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 26, 1, 43, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3001385.0, 262021.92, 3208009.31, 40049244.08]]
[9953144042.38, [3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 26, 1, 42, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2997923.0, 262110.92, 3208227.69, 40187530.77]]
[9959076878.13, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 8, 25, 1, 33, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2814045.0, 246907.25, 2967122.2, 46402303.68]]
[9960148151.5, [3680, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 8, 25, 1, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2817507.0, 246995.52, 2966285.75, 47470863.23]]
[9960345827.86, [3690, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 8, 25, 1, 33, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2814045.0, 247117.61, 2966701.27, 47750588.98]]
[9960372167.88, [3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 8, 25, 1, 42, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2845203.0, 247181.23, 2966914.71, 47745493.93]]
[9960518763.55, [3660, 3670, 3695, 3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 8, 25, 1, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2848665.0, 246878.98, 2963784.63, 47971184.95]]
[9960680364.28, [3650, 3670, 3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 8, 25, 1, 43, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2848665.0, 246906.95, 2963569.37, 48053847.96]]
[9960965713.5, [3675, 3685, 3685, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 8, 25, 1, 42, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2845203.0, 247107.91, 2964830.18, 48420322.41]]
[9961678585.09, [3675, 3680, 3680, 3685, 3690, 3690, 3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 8, 25, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2817507.0, 247040.44, 2962741.41, 49083921.24]]
[9970290113.34, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 8, 25, 1, 33, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2878245.0, 253006.07, 2968195.61, 57544166.67]]
[9970546899.88, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 8, 25, 1, 43, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2912865.0, 253104.18, 2968205.08, 57845350.62]]
[9970687342.76, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 8, 25, 1, 42, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2909403.0, 253179.31, 2968205.51, 58068304.93]]
[9970972759.44, [3685, 3690, 3690, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 8, 25, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2881707.0, 253095.2, 2966739.2, 58303843.05]]
[9971057793.66, [3670, 3690, 3695, 3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 8, 25, 1, 42, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2909403.0, 253129.26, 2966108.03, 58361778.38]]
[9971073453.48, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 8, 25, 1, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2912865.0, 253190.24, 2968200.74, 58450947.5]]
[9971144903.62, [3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 8, 25, 1, 33, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2878245.0, 253167.14, 2967987.65, 58478128.83]]
[9972163547.98, [3680, 3685, 3690, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 8, 25, 1, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2881707.0, 253282.18, 2966328.93, 59415729.87]]
[9973066022.55, [3665, 3685, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 8, 26, 1, 43, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2872985.0, 249736.25, 2965053.01, 60410873.29]]
[9973325477.61, [3685, 3690, 3690, 3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 8, 26, 1, 33, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2838365.0, 249840.41, 2965471.18, 60625301.02]]
[9973533280.58, [3660, 3665, 3680, 3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 8, 26, 1, 42, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2869523.0, 249647.34, 2962973.21, 60962887.03]]
[9973754371.14, [3650, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 8, 26, 1, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2872985.0, 249818.89, 2965049.89, 61178267.36]]
[9973877931.72, [3690, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 8, 26, 1, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2841827.0, 249908.79, 2966724.96, 61172970.98]]
[9973920479.73, [3680, 3685, 3685, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 8, 26, 1, 33, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2838365.0, 249787.79, 2965055.14, 61299896.79]]
[9974140420.81, [3680, 3690, 3695, 3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 8, 26, 1, 42, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2869523.0, 249921.82, 2965470.74, 61488130.25]]
[9974340959.68, [3690, 3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 8, 26, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2841827.0, 250015.67, 2966519.01, 61715222.99]]
[9974788808.92, [3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 9, 25, 1, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2912865.0, 252961.93, 2968711.2, 62166020.79]]
[9974925285.51, [3740, 3740, 3740, 3765, 3790, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815], [14, 9, 9, 23, 1, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2951081.0, 259609.44, 3051564.93, 62333030.14]]
[9974976120.01, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 9, 25, 1, 42, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2909403.0, 253049.7, 2968915.64, 62356501.67]]
[9975286774.19, [3740, 3740, 3740, 3740, 3770, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3845, 3845], [14, 9, 9, 23, 1, 34, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2961467.0, 259482.42, 3052144.67, 62683680.1]]
[9975411685.21, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 9, 25, 1, 33, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2878245.0, 253122.33, 2968924.64, 62744018.24]]
[9975464256.24, [3680, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 9, 25, 1, 43, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2912865.0, 253168.41, 2968086.58, 62762761.25]]
[9975521247.41, [3740, 3740, 3770, 3770, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815], [14, 9, 9, 23, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2961467.0, 259573.87, 3054047.07, 62678784.47]]
[9975703289.99, [3685, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 9, 8, 25, 1, 42, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2909403.0, 252965.34, 2970066.95, 63082604.7]]
[9975771177.87, [3740, 3740, 3740, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815], [14, 9, 9, 23, 1, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2951081.0, 259592.66, 3054654.68, 62938474.53]]
[9975771875.72, [3640, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 9, 25, 1, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2881707.0, 253020.93, 2966414.36, 63024233.43]]
[9975900670.54, [3670, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 9, 8, 25, 1, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2912865.0, 252961.99, 2969442.72, 63277150.82]]
[9975978618.65, [3680, 3680, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 9, 25, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2881707.0, 253121.86, 2967227.28, 63309187.51]]
[9976118456.75, [3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 9, 8, 25, 1, 42, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2909403.0, 253089.3, 2970483.33, 63418106.12]]
[9976285754.5, [3670, 3680, 3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 9, 25, 1, 33, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2878245.0, 253081.13, 2966609.96, 63541318.4]]
[9976394759.84, [3665, 3680, 3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 9, 25, 1, 42, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2909403.0, 253188.28, 2966409.71, 63698383.85]]
[9976523277.94, [3685, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 9, 8, 25, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2881707.0, 253178.56, 2970095.29, 63850922.1]]
[9976647291.28, [3670, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 9, 8, 25, 1, 33, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2878245.0, 253120.44, 2969456.3, 63979094.54]]
[9976792123.43, [3670, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 9, 8, 25, 1, 43, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2912865.0, 253054.47, 2969469.41, 64089359.56]]
[9976867006.86, [3685, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 9, 8, 25, 1, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2881707.0, 253187.1, 2970097.74, 64115515.03]]
[9976951128.45, [3665, 3685, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 9, 8, 25, 1, 33, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2878245.0, 253112.68, 2968643.46, 64204627.31]]
[9983350392.98, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 8, 26, 1, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2906027.0, 255833.82, 2968216.57, 70573815.59]]
[9984011933.69, [3685, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 8, 26, 1, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2937185.0, 255862.08, 2967589.81, 71363046.8]]
[9984059777.65, [3690, 3690, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 8, 26, 1, 33, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2902565.0, 255840.66, 2967371.83, 71366625.16]]
[9984147708.0, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 8, 26, 1, 42, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2933723.0, 255950.64, 2968221.26, 71501563.09]]
[9984331818.99, [3660, 3690, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 8, 26, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2906027.0, 255933.59, 2966127.41, 71636355.98]]
[9984719474.96, [3690, 3690, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 8, 26, 1, 33, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2902565.0, 256031.56, 2967385.65, 71946992.75]]
[9984733544.8, [3685, 3690, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 8, 26, 1, 43, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2937185.0, 255902.8, 2967177.26, 72005904.74]]
[9985258485.06, [3660, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 9, 25, 1, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2977065.0, 258967.92, 2968315.26, 72565886.89]]
[9985273052.44, [3665, 3690, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 8, 26, 1, 42, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2933723.0, 256021.41, 2966342.35, 72549590.68]]
[9985665779.51, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 9, 25, 1, 43, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2977065.0, 259158.64, 2969998.57, 72892182.3]]
[9986092437.6, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 9, 8, 25, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2945907.0, 259036.79, 2971790.2, 73348328.62]]
[9986168676.54, [3675, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 9, 25, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2945907.0, 259254.61, 2968954.52, 73427185.41]]
[9986180018.44, [3685, 3695, 3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 9, 25, 1, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2945907.0, 259039.03, 2968942.8, 73359629.62]]
[9986193503.75, [3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 9, 25, 1, 42, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2973603.0, 259229.9, 2969792.62, 73423503.23]]
[9986464741.46, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 9, 25, 1, 42, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2973603.0, 259333.07, 2970002.59, 73773552.8]]
[9986807126.8, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 9, 25, 1, 33, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2942445.0, 259400.09, 2970005.71, 74067901.0]]
