[372081352.93, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7617, 7622, 7626, 7632, 7632, 7632, 7632, 7632, 7632], [15, 8, 11, 22, 3, 38, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 3539393.0, 538312.56, 6100570.93, 352513576.44]]
[372385225.27, [7540, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7612, 7612, 7624, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [15, 8, 11, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3529007.0, 538447.14, 6104179.72, 352982341.4]]
[372770992.21, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7612, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [15, 8, 11, 22, 3, 35, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 3529007.0, 538309.44, 6100211.48, 353213964.29]]
[372787216.95, [7545, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7617, 7622, 7627, 7632, 7632, 7632, 7632], [15, 8, 11, 22, 3, 38, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3539393.0, 538210.38, 6093995.38, 353384368.19]]
[373581446.74, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7617, 7632, 7632, 7632, 7632, 7632, 7632], [15, 8, 11, 22, 6, 38, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 4229390.0, 538150.03, 6095270.91, 353329135.8]]
[373934174.52, [7540, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7613, 7632, 7632, 7632, 7632, 7632, 7632], [15, 8, 11, 22, 6, 35, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 4219004.0, 538368.53, 6096450.28, 353690851.7]]
[373991960.26, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7612, 7612, 7612, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [15, 8, 11, 22, 6, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4219004.0, 538373.46, 6107508.65, 353895824.15]]
[374796256.65, [7545, 7547, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7617, 7617, 7617, 7632, 7632, 7632, 7632, 7632], [15, 8, 11, 22, 6, 38, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4229390.0, 538210.68, 6095835.82, 354701570.14]]
[375697082.8, [7611, 7620, 7624, 7628, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 11, 25, 6, 38, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4109750.0, 518785.84, 6123351.36, 355713945.59]]
[376442064.86, [7604, 7604, 7614, 7624, 7626, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 11, 25, 6, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4099364.0, 518833.32, 6121571.17, 356471046.37]]
[376832185.97, [7572, 7600, 7624, 7627, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 11, 25, 3, 38, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3419753.0, 518847.94, 6120846.89, 357541488.15]]
[376961171.96, [7597, 7616, 7617, 7624, 7626, 7629, 7630, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 11, 25, 6, 38, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 4109750.0, 518883.05, 6121683.88, 356821355.02]]
[377105182.58, [7570, 7618, 7630, 7630, 7631, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 11, 25, 6, 35, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 4099364.0, 518860.62, 6121937.09, 356975520.87]]
[377660567.07, [7604, 7608, 7620, 7624, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 11, 25, 3, 38, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 3419753.0, 519006.52, 6122226.84, 358210080.71]]
[379581453.6, [7608, 7610, 7612, 7614, 7614, 7620, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 11, 25, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3409367.0, 518942.1, 6120552.88, 360301341.62]]
[379861697.21, [7584, 7615, 7628, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 11, 25, 3, 35, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 3409367.0, 519146.24, 6122362.4, 360421321.57]]
[381561997.67, [7560, 7560, 7560, 7560, 7560, 7560, 7612, 7624, 7628, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [15, 11, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3529007.0, 538561.82, 6123177.64, 362140001.22]]
[381794933.61, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [15, 11, 8, 22, 6, 35, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 4219004.0, 538371.56, 6118592.52, 361529465.52]]
[381898501.26, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7613, 7617, 7632, 7632, 7632, 7632, 7632, 7632], [15, 11, 8, 22, 3, 38, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3539393.0, 538279.96, 6108265.79, 362481312.51]]
[382056400.58, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7618, 7625, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [15, 11, 8, 22, 6, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4219004.0, 538480.88, 6113913.81, 361953751.89]]
[382482062.91, [7545, 7559, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [15, 11, 8, 22, 6, 38, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4229390.0, 538411.02, 6114965.51, 362368046.38]]
[382549940.26, [7619, 7620, 7624, 7628, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 11, 8, 25, 6, 38, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4109750.0, 518580.13, 6134553.82, 362555806.32]]
[382909296.6, [7545, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7628, 7629, 7632, 7632, 7632, 7632, 7632, 7632], [15, 11, 8, 22, 3, 38, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 3539393.0, 538363.24, 6108763.88, 363333276.47]]
[383174151.56, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7606, 7614, 7626, 7630, 7632, 7632, 7632, 7632, 7632, 7632], [12, 13, 8, 22, 3, 31, 180, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 3450959.0, 526331.39, 6121380.93, 363580480.24]]
[383829397.24, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [15, 11, 8, 22, 3, 35, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 3529007.0, 538299.79, 6108822.38, 364263768.08]]
[383864367.18, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7602, 7617, 7632, 7632, 7632, 7632], [15, 11, 8, 22, 6, 38, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 4229390.0, 538169.14, 6101847.95, 363605460.08]]
[384594389.45, [7488, 7560, 7560, 7560, 7560, 7599, 7599, 7601, 7614, 7616, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 13, 8, 22, 8, 26, 180, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 4583644.0, 526461.59, 6127003.1, 363862280.76]]
[385368980.07, [4741, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [9, 5, 5, 19, 6, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [9073000.0, 3141500.0, 338959.5, 3823702.0, 368991818.57]]
[385450239.53, [4754, 4761, 4764, 4768, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [9, 5, 5, 19, 3, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2461889.0, 338986.63, 3823554.46, 369594559.44]]
[385550616.52, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7599, 7624, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 13, 8, 22, 3, 26, 180, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 3433649.0, 526228.87, 6123396.28, 365972342.38]]
[385730401.7, [4752, 4762, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [9, 5, 5, 19, 3, 23, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2451503.0, 339049.35, 3823848.98, 369884750.37]]
[385742253.66, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7599, 7599, 7599, 7630, 7632, 7632, 7632, 7632, 7632, 7632], [12, 13, 8, 22, 8, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4583644.0, 526364.05, 6120982.46, 365280013.14]]
[386029620.67, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7618, 7620, 7620, 7624, 7628, 7630, 7632, 7632, 7632], [12, 13, 8, 22, 3, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3433649.0, 526171.82, 6120020.8, 366718529.05]]
[386238868.96, [4742, 4750, 4755, 4757, 4765, 4767, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [9, 5, 5, 19, 6, 23, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3141500.0, 338958.63, 3821427.59, 369705732.74]]
[386317111.86, [4732, 4760, 4760, 4765, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [9, 5, 5, 19, 3, 26, 172, 9999, 9999, 9999, 9999, 9999, 9999], [9073000.0, 2461889.0, 339002.91, 3822304.55, 370620915.4]]
[386416188.02, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7606, 7606, 7632, 7632, 7632, 7632, 7632, 7632], [12, 13, 8, 22, 3, 31, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3450959.0, 526055.41, 6115437.13, 367092486.48]]
[386452650.62, [7612, 7615, 7618, 7620, 7626, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 11, 8, 25, 3, 38, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3419753.0, 518761.43, 6133250.03, 367149636.15]]
[386588891.56, [4745, 4764, 4769, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [9, 5, 5, 19, 3, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [9073000.0, 2451503.0, 339170.35, 3823602.99, 370901615.22]]
[386967266.16, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7569, 7606, 7606, 7622, 7630, 7630, 7632, 7632, 7632, 7632, 7632], [12, 13, 8, 22, 8, 31, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4600954.0, 526136.49, 6118188.68, 366490736.99]]
[387533849.33, [4742, 4762, 4769, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [9, 5, 5, 19, 6, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3151886.0, 339095.17, 3823390.02, 370988228.14]]
[387591830.57, [7611, 7616, 7616, 7618, 7619, 7620, 7624, 7626, 7630, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 11, 8, 25, 6, 38, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 4109750.0, 518843.9, 6131545.66, 367442191.02]]
[387853611.12, [7598, 7612, 7613, 7619, 7622, 7625, 7628, 7630, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 11, 8, 25, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3409367.0, 518886.73, 6131479.29, 368562628.1]]
[387869397.29, [7602, 7605, 7605, 7617, 7622, 7626, 7626, 7628, 7630, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 11, 8, 25, 6, 35, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 4099364.0, 518777.93, 6130730.67, 367731024.7]]
[388055518.81, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7614, 7619, 7620, 7632, 7632, 7632], [12, 13, 8, 22, 8, 31, 180, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 4600954.0, 526098.0, 6106889.91, 367326576.9]]
[388074514.39, [7606, 7615, 7617, 7618, 7622, 7624, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 11, 8, 25, 3, 38, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 3419753.0, 519127.47, 6132351.44, 368613782.48]]
[388187900.48, [7594, 7618, 7620, 7628, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 11, 8, 25, 6, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4099364.0, 518957.51, 6133263.59, 368205065.38]]
[388305109.1, [7565, 7600, 7622, 7622, 7626, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 11, 8, 25, 3, 35, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 3409367.0, 519008.97, 6130889.42, 368856343.71]]
[388336794.37, [4735, 4765, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [9, 5, 5, 19, 6, 26, 172, 9999, 9999, 9999, 9999, 9999, 9999], [9073000.0, 3151886.0, 339101.19, 3823264.88, 371949542.3]]
[397879058.16, [5805, 5832, 5832, 5832, 5832, 5832, 5832, 5832, 5832, 5832, 5877, 5904, 5904, 5904, 5904, 5904, 5904, 5904, 5904], [12, 8, 8, 17, 3, 30, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3004897.0, 437070.17, 4723397.11, 380482443.87]]
[398033271.58, [5760, 5832, 5832, 5832, 5832, 5832, 5832, 5832, 5832, 5832, 5832, 5832, 5832, 5832, 5884, 5884, 5904, 5904, 5904], [12, 8, 8, 17, 3, 35, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 3022207.0, 436867.56, 4709026.38, 380897670.64]]
[399410958.55, [5832, 5832, 5832, 5832, 5832, 5832, 5832, 5832, 5832, 5832, 5832, 5832, 5832, 5832, 5832, 5832, 5832, 5904, 5904], [12, 8, 8, 17, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3022207.0, 436844.68, 4704770.82, 382015886.05]]
[399448968.63, [5760, 5832, 5832, 5832, 5832, 5832, 5832, 5832, 5832, 5832, 5832, 5832, 5832, 5832, 5832, 5832, 5832, 5904, 5904], [12, 8, 8, 17, 3, 30, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 3004897.0, 436836.94, 4701789.92, 382337944.76]]
[409878866.92, [5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724], [9, 8, 8, 19, 3, 23, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2836703.0, 411752.95, 4607488.01, 392791672.95]]
[410649050.17, [5710, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724], [9, 8, 8, 19, 3, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2847089.0, 411679.78, 4606879.16, 393552152.23]]
[411841627.62, [5702, 5716, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724], [9, 8, 8, 19, 3, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [9073000.0, 2836703.0, 411825.46, 4606235.73, 394913863.43]]
[412250621.86, [5722, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724], [9, 8, 8, 19, 6, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [9073000.0, 3526700.0, 411713.67, 4607361.98, 394631846.21]]
[413094766.04, [5716, 5722, 5722, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724], [9, 8, 8, 19, 3, 26, 172, 9999, 9999, 9999, 9999, 9999, 9999], [9073000.0, 2847089.0, 411861.2, 4606985.34, 396155830.5]]
[413210332.3, [5670, 5682, 5716, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724], [9, 8, 8, 19, 6, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3537086.0, 411671.53, 4603153.47, 395427171.31]]
[414493036.58, [5700, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724], [9, 8, 8, 19, 6, 26, 172, 9999, 9999, 9999, 9999, 9999, 9999], [9073000.0, 3537086.0, 412029.13, 4606495.06, 396864426.38]]
[415386838.53, [5700, 5710, 5716, 5718, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724], [9, 8, 8, 19, 6, 23, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3526700.0, 411909.58, 4605303.57, 397611675.39]]
[435098836.95, [7560, 7560, 7560, 7560, 7560, 7560, 7576, 7605, 7611, 7629, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 8, 8, 22, 3, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3690449.0, 559793.15, 6108869.27, 415508475.54]]
[436211855.9, [7488, 7558, 7560, 7560, 7560, 7560, 7560, 7560, 7602, 7616, 7622, 7628, 7628, 7632, 7632, 7632, 7632, 7632, 7632], [21, 8, 8, 22, 3, 35, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 3721607.0, 559411.55, 6101592.33, 416123245.03]]
[437207051.66, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7614, 7631, 7632, 7632, 7632, 7632, 7632, 7632], [21, 8, 8, 22, 3, 26, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 3690449.0, 559409.74, 6094607.56, 417156585.36]]
[437271988.12, [7560, 7560, 7560, 7560, 7600, 7603, 7610, 7612, 7612, 7617, 7624, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 8, 8, 22, 12, 35, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 5791598.0, 559738.55, 6113138.31, 415101513.26]]
[438528184.16, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7600, 7618, 7624, 7624, 7632, 7632, 7632, 7632, 7632], [12, 11, 11, 22, 3, 35, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 3529007.0, 538415.17, 6114401.72, 418956860.27]]
[438712511.67, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7617, 7624, 7628, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 11, 11, 22, 6, 38, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 4229390.0, 538455.06, 6121775.01, 418433391.61]]
[439141423.3, [7540, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7612, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 11, 11, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3529007.0, 538278.5, 6117375.08, 419725512.71]]
[439227936.1, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7620, 7630, 7632, 7632, 7632, 7632, 7632, 7632], [12, 11, 11, 22, 6, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4219004.0, 538330.56, 6115538.86, 419123812.68]]
[439360839.54, [7488, 7542, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7632, 7632, 7632, 7632], [21, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3721607.0, 558839.03, 6084796.3, 419764347.22]]
[439499145.12, [7545, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7602, 7617, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 11, 11, 22, 3, 38, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 3539393.0, 538352.36, 6120363.25, 419911536.51]]
[439991308.46, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7599, 7613, 7616, 7625, 7632, 7632, 7632, 7632, 7632], [21, 8, 8, 22, 12, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 5760440.0, 559449.41, 6099861.73, 418340307.31]]
[440258254.53, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7607, 7612, 7612, 7612, 7612, 7632, 7632, 7632], [21, 8, 8, 22, 12, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 5791598.0, 558939.34, 6093987.02, 418582480.18]]
[440352391.98, [7545, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7616, 7617, 7628, 7628, 7632, 7632, 7632, 7632, 7632, 7632], [12, 11, 11, 22, 6, 38, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4229390.0, 538278.67, 6117710.24, 420235763.07]]
[440577333.81, [7525, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 8, 8, 22, 12, 26, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 5760440.0, 559212.2, 6095549.93, 418456131.69]]
[440829753.73, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7617, 7626, 7630, 7632, 7632], [12, 11, 11, 22, 3, 38, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3539393.0, 538270.48, 6104124.78, 421416715.47]]
[441359595.92, [7540, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7612, 7630, 7630, 7632, 7632, 7632, 7632, 7632], [12, 11, 11, 22, 6, 35, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 4219004.0, 538386.64, 6114348.87, 421098356.42]]
[497667582.01, [7610, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [15, 8, 11, 25, 3, 35, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 3601967.0, 555295.9, 6130870.91, 477989948.2]]
[497865834.59, [7600, 7611, 7619, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [15, 8, 11, 25, 6, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4291964.0, 555264.63, 6129015.15, 477658340.81]]
[499153471.74, [7621, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [15, 8, 11, 25, 6, 35, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 4291964.0, 555467.83, 6131316.25, 478785223.67]]
[499414488.39, [7615, 7622, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [15, 8, 11, 25, 3, 38, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 3612353.0, 555437.14, 6130653.88, 479726544.36]]
[499464661.7, [7614, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [15, 8, 11, 25, 3, 38, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3612353.0, 555533.52, 6131023.47, 479934501.71]]
[499687169.5, [7622, 7625, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [15, 8, 11, 25, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3601967.0, 555471.68, 6131068.33, 480167412.49]]
[500573212.02, [7597, 7616, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [15, 8, 11, 25, 6, 38, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 4302350.0, 555461.89, 6129660.26, 480196239.87]]
[500574467.73, [7609, 7619, 7619, 7621, 7625, 7626, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [15, 8, 11, 25, 6, 38, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4302350.0, 555253.88, 6128715.5, 480356898.35]]
[506916194.49, [7619, 7621, 7631, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [15, 11, 8, 25, 3, 35, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 3601967.0, 555301.14, 6141542.21, 487227884.13]]
