[60381101.46, [4320, 4357, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [14, 10, 10, 26, 2, 25, 155, 9999, 9999, 9999, 9999, 9999, 9999], [4088125.0, 3361668.0, 280223.33, 3518680.01, 49132405.11]]
[60416634.35, [4320, 4320, 4357, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4424], [14, 10, 10, 26, 1, 25, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3131669.0, 280410.61, 3517070.99, 49425733.74]]
[60494916.04, [4204, 4215, 4263, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [15, 9, 9, 27, 2, 25, 155, 9999, 9999, 9999, 9999, 9999, 9999], [4088125.0, 3321788.0, 277053.93, 3414907.89, 49393041.22]]
[60565062.66, [4320, 4320, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [14, 10, 10, 26, 1, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3135131.0, 280198.35, 3517185.2, 49570798.11]]
[60653522.1, [4320, 4320, 4320, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4424], [14, 10, 10, 26, 2, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3365130.0, 280331.23, 3515541.21, 49430769.67]]
[61027561.57, [4320, 4320, 4359, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [14, 10, 10, 26, 2, 26, 155, 9999, 9999, 9999, 9999, 9999, 9999], [4088125.0, 3365130.0, 280251.69, 3515820.45, 49778234.43]]
[61041942.87, [4320, 4320, 4320, 4357, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [14, 10, 10, 26, 2, 25, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3361668.0, 280294.05, 3512754.96, 49825475.86]]
[63007822.02, [4258, 4261, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 10, 27, 1, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3095251.0, 276903.99, 3419826.87, 52154090.15]]
[63216048.6, [4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 10, 27, 2, 26, 155, 9999, 9999, 9999, 9999, 9999, 9999], [4088125.0, 3325250.0, 277084.12, 3420453.14, 52105136.34]]
[63219066.47, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 10, 27, 2, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3325250.0, 277063.07, 3420507.04, 52134496.36]]
[63250083.71, [4262, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 10, 27, 1, 26, 155, 9999, 9999, 9999, 9999, 9999, 9999], [4088125.0, 3095251.0, 277125.9, 3420334.63, 52369247.18]]
[63435288.0, [4241, 4253, 4259, 4262, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 10, 27, 2, 25, 155, 9999, 9999, 9999, 9999, 9999, 9999], [4088125.0, 3321788.0, 276844.18, 3418454.77, 52330076.05]]
[63526261.86, [4263, 4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 10, 9, 27, 2, 25, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3321788.0, 276842.93, 3422062.85, 52443818.08]]
[63548604.18, [4205, 4257, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 10, 27, 1, 25, 155, 9999, 9999, 9999, 9999, 9999, 9999], [4088125.0, 3091789.0, 277076.29, 3417571.81, 52674042.08]]
[63616838.91, [4219, 4245, 4254, 4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 10, 27, 1, 25, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3091789.0, 277076.33, 3417076.2, 52769147.37]]
[63881279.42, [4229, 4244, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 10, 9, 27, 1, 25, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3091789.0, 276970.97, 3419827.89, 53030941.56]]
[63971790.53, [4239, 4248, 4260, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 10, 27, 2, 25, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3321788.0, 277012.04, 3418369.99, 52892870.5]]
[63988607.57, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 10, 9, 27, 1, 26, 155, 9999, 9999, 9999, 9999, 9999, 9999], [4088125.0, 3095251.0, 276990.48, 3422303.73, 53105937.37]]
[64049956.09, [4226, 4255, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 10, 9, 27, 1, 25, 155, 9999, 9999, 9999, 9999, 9999, 9999], [4088125.0, 3091789.0, 277066.89, 3420039.67, 53172935.53]]
[64070811.34, [4258, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 10, 9, 27, 2, 25, 155, 9999, 9999, 9999, 9999, 9999, 9999], [4088125.0, 3321788.0, 276977.75, 3421956.81, 52961963.78]]
[64146793.28, [4216, 4247, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 10, 9, 27, 1, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3095251.0, 276948.61, 3419433.52, 53293410.14]]
[64219327.0, [4250, 4259, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 10, 9, 27, 2, 26, 155, 9999, 9999, 9999, 9999, 9999, 9999], [4088125.0, 3325250.0, 276972.33, 3421346.44, 53107633.23]]
[64525067.06, [4255, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 10, 9, 27, 2, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3325250.0, 277029.03, 3421849.11, 53439188.92]]
[64771809.94, [4243, 4262, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [15, 9, 10, 26, 1, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3135131.0, 280223.8, 3420430.15, 53874274.99]]
[65001541.55, [4232, 4264, 4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [15, 9, 10, 26, 1, 25, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3131669.0, 280159.68, 3419977.7, 54107985.16]]
[65140324.75, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [15, 9, 10, 26, 2, 26, 155, 9999, 9999, 9999, 9999, 9999, 9999], [4088125.0, 3365130.0, 280254.12, 3421564.07, 53985251.55]]
[65175697.82, [4242, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [15, 9, 10, 26, 1, 25, 155, 9999, 9999, 9999, 9999, 9999, 9999], [4088125.0, 3131669.0, 280341.12, 3420555.92, 54255006.78]]
[65373719.45, [4234, 4248, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [15, 9, 10, 26, 2, 25, 155, 9999, 9999, 9999, 9999, 9999, 9999], [4088125.0, 3361668.0, 280069.42, 3419460.78, 54224396.25]]
[65382093.56, [4241, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [15, 9, 10, 26, 2, 25, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3361668.0, 280256.72, 3420509.17, 54257909.66]]
[65383204.24, [4260, 4260, 4260, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [15, 9, 10, 26, 1, 26, 155, 9999, 9999, 9999, 9999, 9999, 9999], [4088125.0, 3135131.0, 280350.24, 3420804.52, 54458793.48]]
[65393464.18, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [15, 10, 9, 26, 1, 25, 155, 9999, 9999, 9999, 9999, 9999, 9999], [4088125.0, 3131669.0, 280065.81, 3423338.49, 54470265.88]]
[65930862.68, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [15, 10, 9, 26, 1, 26, 155, 9999, 9999, 9999, 9999, 9999, 9999], [4088125.0, 3135131.0, 280208.64, 3423356.22, 55004041.82]]
[65957610.67, [4256, 4264, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [15, 10, 9, 26, 1, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3135131.0, 280302.09, 3422815.16, 55057612.42]]
[66139639.5, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [15, 10, 9, 26, 1, 25, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3131669.0, 280303.3, 3423363.87, 55242553.33]]
[66194388.29, [4225, 4243, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [15, 10, 9, 26, 2, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3365130.0, 280168.48, 3420687.38, 55066652.44]]
[66297660.13, [4214, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [15, 9, 10, 26, 2, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3365130.0, 280348.22, 3419383.73, 55171048.19]]
[66385097.27, [4224, 4250, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [15, 10, 9, 26, 2, 26, 155, 9999, 9999, 9999, 9999, 9999, 9999], [4088125.0, 3365130.0, 280172.52, 3420927.48, 55230742.26]]
[66428131.07, [4257, 4262, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [15, 10, 9, 26, 2, 25, 155, 9999, 9999, 9999, 9999, 9999, 9999], [4088125.0, 3361668.0, 280281.0, 3422817.56, 55275239.51]]
[66583614.51, [4258, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [15, 10, 9, 26, 2, 25, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3361668.0, 280276.31, 3423019.96, 55456900.25]]
[69937449.58, [4242, 4251, 4252, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [17, 9, 9, 26, 1, 38, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 3240875.0, 286235.73, 3419586.16, 58480627.68]]
[69961764.22, [4249, 4260, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [17, 9, 9, 26, 1, 38, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3240875.0, 286274.2, 3420929.27, 58582685.75]]
[70318860.47, [4223, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [17, 9, 9, 26, 1, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3230489.0, 286359.95, 3420132.55, 58950878.97]]
[70447099.89, [4234, 4242, 4255, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [17, 9, 9, 26, 1, 35, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 3230489.0, 286238.29, 3419130.28, 59001117.32]]
[70522443.81, [4320, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [15, 10, 10, 26, 1, 25, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3195869.0, 286459.72, 3521248.51, 59457116.58]]
[70636977.42, [4245, 4252, 4262, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 29, 1, 38, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 3121235.0, 276538.09, 3417114.42, 59311964.91]]
[70642798.28, [4245, 4252, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [17, 9, 9, 26, 4, 35, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 3920486.0, 286242.55, 3420461.03, 58505483.7]]
[70714973.87, [4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [17, 9, 9, 26, 4, 38, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 3930872.0, 286379.86, 3421800.98, 58565796.03]]
[70785879.02, [4320, 4320, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [15, 10, 10, 26, 1, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3199331.0, 286444.17, 3518284.54, 59720069.3]]
[70894274.68, [4320, 4320, 4357, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [15, 10, 10, 26, 1, 25, 155, 9999, 9999, 9999, 9999, 9999, 9999], [4088125.0, 3195869.0, 286346.57, 3516824.51, 59807109.6]]
[70904823.28, [4233, 4250, 4258, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 29, 1, 35, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 3110849.0, 276586.58, 3416357.32, 59590905.38]]
[70915822.76, [4320, 4320, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [15, 10, 10, 26, 2, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3429330.0, 286417.81, 3518267.89, 59620057.06]]
[70962516.38, [4233, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [17, 9, 9, 26, 4, 38, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3930872.0, 286301.12, 3420556.79, 58893786.47]]
[70986399.36, [4196, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 29, 1, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3110849.0, 276466.4, 3415685.82, 59752398.14]]
[71129562.53, [4320, 4320, 4320, 4359, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [15, 10, 10, 26, 1, 26, 155, 9999, 9999, 9999, 9999, 9999, 9999], [4088125.0, 3199331.0, 286311.72, 3513937.78, 60041857.03]]
[71197946.26, [4212, 4254, 4263, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 29, 4, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3800846.0, 276513.51, 3415815.82, 59273770.92]]
[71201094.09, [4252, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 29, 1, 38, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3121235.0, 276739.46, 3418161.19, 59953958.44]]
[71269856.26, [4225, 4233, 4245, 4252, 4257, 4259, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [17, 9, 9, 26, 4, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3920486.0, 286178.6, 3416717.54, 59215474.12]]
[71456595.39, [4320, 4320, 4320, 4320, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [15, 10, 10, 26, 2, 26, 155, 9999, 9999, 9999, 9999, 9999, 9999], [4088125.0, 3429330.0, 286154.32, 3512298.9, 60140687.17]]
[71492468.43, [4243, 4250, 4254, 4258, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 29, 4, 35, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 3800846.0, 276444.64, 3416277.82, 59488774.97]]
[71617465.05, [4229, 4249, 4254, 4259, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 29, 4, 38, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3811232.0, 276494.51, 3415689.34, 59683049.2]]
[72074992.27, [4320, 4357, 4357, 4357, 4357, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [15, 10, 10, 26, 2, 25, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3425868.0, 286181.33, 3515443.37, 60785749.57]]
[72081931.16, [4320, 4320, 4320, 4357, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [15, 10, 10, 26, 2, 25, 155, 9999, 9999, 9999, 9999, 9999, 9999], [4088125.0, 3425868.0, 286384.61, 3513856.12, 60767697.43]]
[72464406.84, [4218, 4236, 4255, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 29, 4, 38, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 3811232.0, 276570.52, 3415039.79, 60451439.53]]
[73187115.11, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [15, 9, 10, 27, 1, 25, 155, 9999, 9999, 9999, 9999, 9999, 9999], [4088125.0, 3155989.0, 283181.09, 3421586.25, 62238233.77]]
[73560272.89, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [15, 9, 10, 27, 1, 26, 155, 9999, 9999, 9999, 9999, 9999, 9999], [4088125.0, 3159451.0, 283082.28, 3421580.93, 62608033.68]]
[73720075.76, [4261, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [15, 9, 10, 27, 2, 25, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3385988.0, 282972.0, 3421366.57, 62567999.18]]
[73738868.18, [4228, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [15, 9, 10, 27, 1, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3159451.0, 282965.89, 3419965.27, 62814736.02]]
[73905448.6, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [15, 9, 10, 27, 1, 25, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3155989.0, 283180.68, 3421586.89, 62982942.04]]
[74026437.0, [4228, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [15, 9, 10, 27, 2, 26, 155, 9999, 9999, 9999, 9999, 9999, 9999], [4088125.0, 3389450.0, 283139.11, 3419994.4, 62845728.48]]
[74033355.04, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [15, 9, 10, 27, 2, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3389450.0, 283214.01, 3421576.47, 62877364.56]]
[74045850.31, [4216, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [15, 10, 9, 27, 1, 25, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3155989.0, 282837.76, 3421154.86, 63124118.69]]
[74508291.48, [4259, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [15, 10, 9, 27, 1, 25, 155, 9999, 9999, 9999, 9999, 9999, 9999], [4088125.0, 3155989.0, 283144.9, 3423092.64, 63557939.94]]
[74683040.79, [4251, 4261, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [15, 10, 9, 27, 2, 26, 155, 9999, 9999, 9999, 9999, 9999, 9999], [4088125.0, 3389450.0, 283000.77, 3422504.67, 63499960.35]]
[74721770.66, [4246, 4253, 4260, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [15, 9, 10, 27, 2, 25, 155, 9999, 9999, 9999, 9999, 9999, 9999], [4088125.0, 3385988.0, 283156.85, 3419953.92, 63544546.88]]
[74983189.11, [4207, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [15, 10, 9, 27, 2, 25, 155, 9999, 9999, 9999, 9999, 9999, 9999], [4088125.0, 3385988.0, 283080.63, 3420889.63, 63805105.85]]
[75010128.29, [4251, 4257, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [15, 10, 9, 27, 2, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3389450.0, 283112.37, 3422250.2, 63853565.72]]
[75056768.43, [4262, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [15, 10, 9, 27, 1, 26, 155, 9999, 9999, 9999, 9999, 9999, 9999], [4088125.0, 3159451.0, 283254.62, 3423221.11, 64102716.7]]
[75230066.25, [4252, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [15, 10, 9, 27, 2, 25, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3385988.0, 283165.52, 3422724.45, 64076438.28]]
[75286862.14, [4181, 4242, 4255, 4259, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [15, 10, 9, 27, 1, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3159451.0, 282972.52, 3418096.56, 64364592.07]]
[83741284.75, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 12, 26, 1, 38, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3240875.0, 286219.26, 3424076.93, 72359113.57]]
[83892413.15, [4253, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 12, 26, 1, 38, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 3240875.0, 286340.1, 3423528.29, 72431544.75]]
[83930386.95, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 12, 26, 1, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3230489.0, 286301.85, 3424082.06, 72558514.04]]
[84000008.2, [4247, 4258, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 12, 26, 1, 35, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 3230489.0, 286231.88, 3422955.2, 72550207.12]]
[84550069.56, [4262, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 12, 26, 4, 38, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3930872.0, 286301.96, 3423887.5, 72478008.1]]
[85088518.24, [4245, 4261, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 12, 26, 4, 35, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 3920486.0, 286383.69, 3422993.23, 72948530.32]]
